instant,checking_status,duration,credit_history,purpose,credit_amount,savings_status,employment,installment_commitment,personal_status,other_parties,residence_since,property_magnitude,age,other_payment_plans,housing,existing_credits,job,num_dependents,own_telephone,foreign_worker,target
397,1,36.0,1,3,2348.0,1,2,3.0,2,2,2.0,1,46.0,1,1,2.0,1,1.0,1,1,1
398,2,12.0,3,4,1223.0,1,0,1.0,1,2,1.0,3,46.0,1,2,2.0,1,1.0,0,1,0
399,3,24.0,1,6,1516.0,0,2,4.0,0,2,1.0,3,43.0,1,1,2.0,3,1.0,0,1,1
400,3,18.0,3,6,1473.0,1,1,3.0,2,2,4.0,3,39.0,1,1,1.0,1,1.0,1,1,1
401,2,18.0,1,0,1887.0,4,2,4.0,2,2,4.0,3,28.0,0,1,2.0,1,1.0,0,1,1
402,3,24.0,2,0,8648.0,1,1,2.0,3,2,2.0,0,27.0,0,1,2.0,1,1.0,1,1,0
403,3,14.0,2,4,802.0,1,2,4.0,3,2,2.0,0,27.0,1,1,2.0,3,1.0,0,1,1
404,2,18.0,2,4,2899.0,4,0,4.0,3,2,4.0,0,43.0,1,1,1.0,1,2.0,0,1,1
405,2,24.0,3,6,2039.0,1,1,1.0,2,2,1.0,1,22.0,1,1,1.0,1,1.0,1,1,0
406,3,24.0,1,9,2197.0,4,3,4.0,3,2,4.0,0,43.0,1,1,2.0,1,2.0,1,1,1
407,1,15.0,3,6,1053.0,1,1,4.0,2,2,2.0,3,27.0,1,1,1.0,1,1.0,0,0,1
408,3,24.0,3,6,3235.0,3,0,3.0,1,2,2.0,0,26.0,1,1,1.0,0,1.0,1,1,1
409,0,12.0,1,4,939.0,3,3,4.0,2,2,2.0,3,28.0,1,1,3.0,1,1.0,1,1,0
410,2,24.0,3,6,1967.0,1,0,4.0,0,2,4.0,0,20.0,1,1,1.0,1,1.0,1,1,1
411,3,33.0,1,9,7253.0,1,3,3.0,3,2,2.0,0,35.0,1,1,2.0,0,1.0,1,1,1
412,3,12.0,1,0,2292.0,1,4,4.0,3,2,2.0,0,42.0,2,1,2.0,0,1.0,1,1,0
413,3,10.0,3,4,1597.0,3,2,3.0,3,2,2.0,2,40.0,1,2,1.0,3,2.0,0,0,1
414,1,24.0,3,4,1381.0,4,2,4.0,0,2,2.0,1,35.0,1,1,1.0,1,1.0,0,1,0
415,3,36.0,1,9,5842.0,1,0,2.0,3,2,2.0,1,35.0,1,1,2.0,1,2.0,1,1,1
416,1,12.0,3,4,2579.0,1,1,4.0,3,2,1.0,3,33.0,1,1,1.0,3,2.0,0,1,0
417,1,18.0,2,2,8471.0,4,2,1.0,0,2,2.0,0,23.0,1,2,2.0,1,1.0,1,1,1
418,3,21.0,3,4,2782.0,3,3,1.0,0,2,2.0,0,31.0,0,1,1.0,0,1.0,0,1,1
419,2,18.0,3,4,1042.0,4,2,4.0,0,2,2.0,1,33.0,1,1,1.0,1,1.0,0,1,0
420,3,15.0,3,4,3186.0,0,3,2.0,0,2,3.0,0,20.0,1,2,1.0,1,1.0,0,1,1
421,2,12.0,3,9,2028.0,4,2,4.0,3,2,2.0,0,30.0,1,1,1.0,1,1.0,0,1,1
422,2,12.0,1,4,958.0,1,3,2.0,3,2,3.0,3,47.0,1,1,2.0,3,2.0,0,1,1
423,3,21.0,2,3,1591.0,2,3,4.0,3,2,3.0,3,34.0,1,1,2.0,0,1.0,0,1,1
424,2,12.0,3,3,2762.0,4,0,1.0,0,2,2.0,1,25.0,0,1,1.0,1,1.0,1,1,0
425,2,18.0,3,9,2779.0,1,2,1.0,2,2,3.0,0,21.0,1,2,1.0,1,1.0,1,1,1
426,3,28.0,1,6,2743.0,1,0,4.0,3,2,2.0,0,29.0,1,1,2.0,1,1.0,0,1,1
427,3,18.0,1,6,1149.0,0,2,4.0,3,2,3.0,3,46.0,1,1,2.0,1,1.0,0,1,1
428,3,9.0,3,3,1313.0,1,0,1.0,3,2,4.0,0,20.0,1,1,1.0,1,1.0,0,1,1
429,1,18.0,1,7,1190.0,1,4,2.0,0,2,4.0,2,55.0,1,0,3.0,2,2.0,0,1,0
430,3,5.0,3,0,3448.0,1,3,1.0,3,2,4.0,3,74.0,1,1,1.0,3,1.0,0,1,1
431,2,24.0,3,5,11328.0,1,2,2.0,3,0,3.0,0,29.0,0,1,2.0,0,1.0,1,1,0
432,1,6.0,1,3,1872.0,1,4,4.0,3,2,4.0,2,36.0,1,0,3.0,0,1.0,1,1,1
433,3,24.0,1,7,2058.0,1,2,4.0,1,2,2.0,3,33.0,1,1,2.0,1,1.0,1,1,1
434,1,9.0,3,3,2136.0,1,2,3.0,3,2,2.0,3,25.0,1,1,1.0,1,1.0,0,1,1
435,2,12.0,3,6,1484.0,4,2,2.0,2,2,1.0,3,25.0,1,1,1.0,1,1.0,1,1,0
436,3,6.0,3,7,660.0,3,3,2.0,2,2,4.0,3,23.0,1,2,1.0,3,1.0,0,1,1
437,3,24.0,1,4,1287.0,0,0,4.0,0,2,4.0,3,37.0,1,1,2.0,1,1.0,1,1,1
438,1,42.0,1,7,3394.0,1,4,4.0,3,0,4.0,0,65.0,1,1,2.0,2,1.0,0,1,1
439,0,12.0,0,0,609.0,1,1,4.0,0,2,1.0,3,26.0,1,1,1.0,2,1.0,0,1,0
440,3,12.0,3,4,1884.0,1,0,4.0,3,2,4.0,0,39.0,1,1,1.0,0,1.0,1,1,1
441,1,12.0,3,3,1620.0,1,2,2.0,0,0,3.0,1,30.0,1,1,1.0,1,1.0,0,1,1
442,2,20.0,2,5,2629.0,1,2,2.0,3,2,3.0,0,29.0,0,1,2.0,1,1.0,1,1,1
443,3,12.0,3,2,719.0,1,0,4.0,3,2,4.0,0,41.0,0,1,1.0,3,2.0,0,1,0
444,2,48.0,1,3,5096.0,1,2,2.0,0,2,3.0,0,30.0,1,1,1.0,0,1.0,1,1,0
445,3,9.0,1,2,1244.0,4,0,4.0,0,2,4.0,1,41.0,1,2,2.0,3,1.0,0,1,1
446,1,36.0,3,4,1842.0,1,1,4.0,0,2,4.0,0,34.0,1,1,1.0,1,1.0,1,1,0
447,2,7.0,3,6,2576.0,1,2,2.0,3,1,2.0,3,35.0,1,1,1.0,1,1.0,0,1,1
448,0,12.0,3,3,1424.0,4,0,3.0,0,2,4.0,3,55.0,1,1,1.0,0,1.0,1,1,1
449,2,15.0,2,7,1512.0,0,2,3.0,2,2,3.0,1,61.0,2,1,2.0,1,1.0,0,1,0
450,3,36.0,1,9,11054.0,4,2,4.0,3,2,2.0,0,30.0,1,1,1.0,0,1.0,1,1,1
451,3,6.0,3,6,518.0,1,2,3.0,0,2,1.0,3,29.0,1,1,1.0,1,1.0,0,1,1
452,3,12.0,4,3,2759.0,1,0,2.0,3,2,4.0,1,34.0,1,1,2.0,1,1.0,0,1,1
453,3,24.0,3,9,2670.0,1,0,4.0,3,2,4.0,0,35.0,1,1,1.0,0,1.0,1,1,1
454,1,24.0,3,4,4817.0,1,3,2.0,3,0,3.0,1,31.0,1,1,1.0,1,1.0,1,1,0
455,3,24.0,3,9,2679.0,1,1,4.0,0,2,1.0,2,29.0,1,1,1.0,0,1.0,1,1,1
456,1,11.0,1,4,3905.0,1,2,2.0,3,2,2.0,3,36.0,1,2,2.0,1,2.0,0,1,1
457,1,12.0,3,9,3386.0,1,0,3.0,3,2,4.0,2,35.0,1,0,1.0,1,1.0,1,1,0
458,1,6.0,3,1,343.0,1,1,4.0,0,2,1.0,3,27.0,1,1,1.0,1,1.0,0,1,1
459,3,18.0,3,6,4594.0,1,1,3.0,3,2,2.0,0,32.0,1,1,1.0,1,1.0,1,1,1
460,1,36.0,3,3,3620.0,1,2,1.0,3,1,2.0,1,37.0,1,1,1.0,1,2.0,0,1,1
461,1,15.0,3,4,1721.0,1,1,2.0,3,2,3.0,3,36.0,1,1,1.0,1,1.0,0,1,1
462,2,12.0,3,3,3017.0,1,1,3.0,0,2,1.0,3,34.0,1,2,1.0,0,1.0,0,1,1
463,2,12.0,3,8,754.0,4,0,4.0,3,2,4.0,1,38.0,1,1,2.0,1,1.0,0,1,1
464,3,18.0,3,0,1950.0,1,3,4.0,3,2,1.0,0,34.0,2,1,2.0,1,1.0,1,1,1
465,1,24.0,3,9,2924.0,1,2,3.0,3,1,4.0,2,63.0,0,1,1.0,1,2.0,1,1,1
466,1,24.0,2,6,1659.0,1,1,4.0,0,2,2.0,0,29.0,1,2,1.0,3,1.0,1,1,0
467,3,48.0,2,6,7238.0,4,0,3.0,3,2,3.0,0,32.0,0,1,2.0,1,2.0,0,1,1
468,3,33.0,2,0,2764.0,1,2,2.0,0,2,2.0,0,26.0,1,1,2.0,1,1.0,1,1,1
469,3,24.0,2,9,4679.0,1,3,3.0,3,2,3.0,0,35.0,1,1,2.0,3,1.0,1,1,1
470,2,24.0,3,6,3092.0,2,1,3.0,2,2,2.0,0,22.0,1,2,1.0,1,1.0,1,1,0
471,1,6.0,3,2,448.0,1,1,4.0,0,2,4.0,1,23.0,1,1,1.0,1,1.0,0,1,0
472,1,9.0,3,4,654.0,1,2,4.0,3,2,3.0,0,28.0,1,1,1.0,3,1.0,0,1,0
473,3,6.0,3,8,1238.0,4,4,4.0,3,2,4.0,1,36.0,1,1,1.0,0,2.0,1,1,1
474,2,18.0,1,6,1245.0,1,2,4.0,2,2,2.0,0,33.0,1,1,1.0,1,1.0,0,1,0
475,1,18.0,4,3,3114.0,1,1,1.0,0,2,4.0,1,26.0,1,2,1.0,1,1.0,0,1,0
476,3,39.0,3,9,2569.0,3,2,4.0,3,2,4.0,0,24.0,1,1,1.0,1,1.0,0,1,1
477,0,24.0,3,6,5152.0,1,3,4.0,3,2,2.0,0,25.0,0,1,1.0,1,1.0,0,1,1
478,2,12.0,3,0,1037.0,2,3,3.0,3,2,4.0,3,39.0,1,1,1.0,3,1.0,0,1,1
479,1,15.0,1,3,1478.0,1,0,4.0,3,2,4.0,0,44.0,1,1,2.0,1,2.0,1,1,1
480,2,12.0,1,6,3573.0,1,2,1.0,0,2,1.0,3,23.0,1,1,1.0,3,1.0,0,1,1
481,2,24.0,3,4,1201.0,1,1,4.0,3,2,1.0,1,26.0,1,1,1.0,1,1.0,0,1,1
482,1,30.0,3,3,3622.0,0,0,4.0,0,2,4.0,1,57.0,1,2,2.0,1,1.0,1,1,1
483,3,15.0,2,3,960.0,0,3,3.0,0,2,2.0,1,30.0,1,1,2.0,1,1.0,0,1,1
484,3,12.0,1,4,1163.0,3,2,4.0,3,2,4.0,3,44.0,1,1,1.0,1,1.0,1,1,1
485,2,6.0,2,4,1209.0,1,4,4.0,3,2,4.0,1,47.0,1,1,1.0,0,1.0,1,1,0
486,3,12.0,3,6,3077.0,1,2,2.0,3,2,4.0,0,52.0,1,1,1.0,1,1.0,1,1,1
487,3,24.0,3,4,3757.0,1,0,4.0,0,0,4.0,2,62.0,1,0,1.0,1,1.0,1,1,1
488,3,10.0,3,4,1418.0,2,2,3.0,3,2,2.0,3,35.0,1,2,1.0,3,1.0,0,0,1
489,3,6.0,3,4,3518.0,1,2,2.0,3,1,3.0,1,26.0,1,2,1.0,1,1.0,0,1,1
490,3,12.0,1,6,1934.0,1,0,2.0,3,2,2.0,2,26.0,1,1,2.0,1,1.0,0,1,1
491,2,27.0,4,0,8318.0,1,0,2.0,0,2,4.0,2,42.0,1,0,2.0,0,1.0,1,1,0
492,3,6.0,1,6,1237.0,2,2,1.0,0,2,1.0,1,27.0,1,1,2.0,1,1.0,0,1,1
493,2,6.0,3,6,368.0,4,0,4.0,3,2,4.0,1,38.0,1,1,1.0,1,1.0,0,1,1
494,1,12.0,1,4,2122.0,1,2,3.0,3,2,2.0,3,39.0,1,2,2.0,3,2.0,0,0,1
495,1,24.0,3,3,2996.0,4,2,2.0,2,2,4.0,0,20.0,1,1,1.0,1,1.0,0,1,0
496,2,36.0,3,3,9034.0,2,1,4.0,3,0,1.0,2,29.0,1,2,1.0,0,1.0,1,1,0
497,3,24.0,1,3,1585.0,1,3,4.0,3,2,3.0,1,40.0,1,1,2.0,1,1.0,0,1,1
498,2,18.0,3,6,1301.0,1,0,4.0,2,1,2.0,3,32.0,1,1,1.0,3,1.0,0,1,1
499,0,6.0,1,4,1323.0,2,0,2.0,1,2,4.0,0,28.0,1,1,2.0,1,2.0,1,1,1
500,1,24.0,3,4,3123.0,1,1,4.0,0,2,1.0,1,27.0,1,1,1.0,1,1.0,0,1,0
501,1,36.0,3,9,5493.0,1,0,2.0,3,2,4.0,2,42.0,1,0,1.0,1,2.0,0,1,1
502,0,9.0,3,6,1126.0,2,0,2.0,1,2,4.0,3,49.0,1,1,1.0,1,1.0,0,1,1
503,2,24.0,1,6,1216.0,2,1,4.0,3,2,4.0,2,38.0,0,1,2.0,1,2.0,0,1,0
504,1,24.0,3,4,1207.0,1,1,4.0,0,2,4.0,1,24.0,1,2,1.0,1,1.0,0,1,0
505,3,10.0,3,4,1309.0,4,2,4.0,3,1,4.0,1,27.0,1,1,1.0,3,1.0,0,1,0
506,0,15.0,1,9,2360.0,3,2,2.0,3,2,2.0,0,36.0,1,1,1.0,1,1.0,1,1,1
507,2,15.0,0,4,6850.0,2,4,1.0,3,2,2.0,1,34.0,1,1,1.0,0,2.0,1,1,0
508,3,24.0,3,6,1413.0,1,2,4.0,2,2,2.0,1,28.0,1,1,1.0,1,1.0,0,1,1
509,3,39.0,3,9,8588.0,2,0,4.0,3,2,2.0,0,45.0,1,1,1.0,0,1.0,1,1,1
510,1,12.0,3,4,759.0,1,3,4.0,3,2,2.0,3,26.0,1,1,1.0,1,1.0,0,1,0
511,3,36.0,3,9,4686.0,1,2,2.0,3,2,2.0,2,32.0,1,0,1.0,0,1.0,1,1,1
512,0,15.0,3,0,2687.0,1,3,2.0,3,2,4.0,1,26.0,1,2,1.0,1,1.0,1,1,1
513,2,12.0,2,6,585.0,1,2,4.0,2,0,4.0,3,20.0,1,2,2.0,1,1.0,0,1,1
514,3,24.0,3,4,2255.0,4,1,4.0,3,2,1.0,1,54.0,1,1,1.0,1,1.0,0,1,1
515,1,6.0,1,4,609.0,1,3,4.0,0,2,3.0,1,37.0,1,1,2.0,1,1.0,0,0,1
516,1,6.0,1,4,1361.0,1,1,2.0,3,2,4.0,3,40.0,1,1,1.0,3,2.0,0,0,1
517,3,36.0,1,3,7127.0,1,1,2.0,0,2,4.0,1,23.0,1,2,2.0,1,1.0,1,1,0
518,1,6.0,3,4,1203.0,2,0,3.0,3,2,2.0,1,43.0,1,1,1.0,1,1.0,1,1,1
519,3,6.0,1,6,700.0,4,0,4.0,3,2,4.0,2,36.0,1,0,2.0,1,1.0,0,1,1
520,3,24.0,1,7,5507.0,1,0,3.0,3,2,4.0,2,44.0,1,0,2.0,1,1.0,0,1,1
521,1,18.0,3,6,3190.0,1,2,2.0,0,2,2.0,3,24.0,1,1,1.0,1,1.0,0,1,0
522,1,48.0,4,3,7119.0,1,2,3.0,3,2,4.0,2,53.0,1,0,2.0,1,2.0,0,1,0
523,3,24.0,3,9,3488.0,2,3,3.0,0,2,4.0,0,23.0,1,1,1.0,1,1.0,0,1,1
524,2,18.0,3,6,1113.0,1,2,4.0,0,1,4.0,3,26.0,1,1,1.0,3,2.0,0,1,1
525,2,26.0,3,9,7966.0,1,1,2.0,3,2,3.0,0,30.0,1,1,2.0,1,1.0,0,1,1
526,3,15.0,1,2,1532.0,2,2,4.0,0,2,3.0,0,31.0,1,1,1.0,1,1.0,0,1,1
527,3,4.0,1,6,1503.0,1,3,2.0,3,2,1.0,3,42.0,1,1,2.0,3,2.0,0,1,1
528,1,36.0,3,6,2302.0,1,2,4.0,1,2,4.0,0,31.0,1,2,1.0,1,1.0,0,1,0
529,1,6.0,3,4,662.0,1,1,3.0,3,2,4.0,3,41.0,1,1,1.0,3,2.0,1,1,1
530,2,36.0,3,2,2273.0,1,3,3.0,3,2,1.0,0,32.0,1,1,2.0,1,2.0,0,1,1
531,2,15.0,3,4,2631.0,2,2,2.0,0,2,4.0,0,28.0,1,2,2.0,1,1.0,1,1,0
532,3,12.0,2,9,1503.0,1,2,4.0,2,2,4.0,3,41.0,1,2,1.0,1,1.0,0,1,1
533,3,24.0,3,6,1311.0,2,3,4.0,2,2,3.0,1,26.0,1,1,1.0,1,1.0,1,1,1
534,3,24.0,3,6,3105.0,4,1,4.0,3,2,2.0,0,25.0,1,1,2.0,1,1.0,0,1,1
535,0,21.0,1,2,2319.0,1,1,2.0,1,2,1.0,0,33.0,1,2,1.0,1,1.0,0,1,0
536,1,6.0,3,4,1374.0,4,4,4.0,0,2,3.0,1,75.0,1,1,1.0,0,1.0,1,1,1
537,2,18.0,1,3,3612.0,1,0,3.0,0,2,4.0,1,37.0,1,1,1.0,1,1.0,1,1,1
538,1,48.0,3,4,7763.0,1,0,4.0,3,2,4.0,2,42.0,0,0,1.0,0,1.0,0,1,0
539,0,18.0,3,3,3049.0,1,1,1.0,0,2,1.0,1,45.0,2,1,1.0,3,1.0,0,1,1
540,2,12.0,3,6,1534.0,1,1,1.0,2,2,1.0,3,23.0,1,2,1.0,1,1.0,0,1,0
541,3,24.0,2,4,2032.0,1,0,4.0,3,2,4.0,2,60.0,1,0,2.0,1,1.0,1,1,1
542,1,30.0,3,3,6350.0,4,0,4.0,3,2,4.0,1,31.0,1,1,1.0,1,1.0,0,1,0
543,0,18.0,3,3,2864.0,1,2,2.0,3,2,1.0,3,34.0,1,1,1.0,3,2.0,0,1,0
544,3,12.0,1,4,1255.0,1,0,4.0,3,2,4.0,3,61.0,1,1,2.0,3,1.0,0,1,1
545,1,24.0,2,4,1333.0,1,4,4.0,3,2,2.0,3,43.0,1,0,2.0,1,2.0,0,1,0
546,3,24.0,1,4,2022.0,1,2,4.0,0,2,4.0,0,37.0,1,1,1.0,1,1.0,1,1,1
547,3,24.0,3,6,1552.0,1,3,3.0,3,2,1.0,0,32.0,0,1,1.0,1,2.0,0,1,1
548,1,12.0,0,6,626.0,1,2,4.0,0,2,4.0,3,24.0,0,1,1.0,3,1.0,0,1,0
549,3,48.0,1,9,8858.0,4,3,2.0,3,2,1.0,2,35.0,1,0,2.0,1,1.0,1,1,1
550,3,12.0,1,7,996.0,4,3,4.0,0,2,4.0,3,23.0,1,1,2.0,1,1.0,0,1,1
551,3,6.0,0,6,1750.0,3,0,2.0,3,2,4.0,1,45.0,0,1,1.0,3,2.0,0,1,1
552,1,48.0,3,6,6999.0,1,3,1.0,2,1,1.0,3,34.0,1,1,2.0,1,1.0,1,1,0
553,2,12.0,1,4,1995.0,2,1,4.0,3,2,1.0,0,27.0,1,1,1.0,1,1.0,0,1,1
554,2,9.0,3,2,1199.0,1,3,4.0,0,2,4.0,1,67.0,1,1,2.0,0,1.0,1,1,1
555,2,12.0,3,6,1331.0,1,1,2.0,3,2,1.0,0,22.0,2,1,1.0,1,1.0,0,1,0
556,2,18.0,4,4,2278.0,2,1,3.0,0,2,3.0,0,28.0,1,1,2.0,1,1.0,0,1,0
557,3,21.0,4,4,5003.0,4,2,1.0,0,2,4.0,1,29.0,0,1,2.0,1,1.0,1,1,0
558,1,24.0,0,3,3552.0,1,3,3.0,3,2,4.0,0,27.0,0,1,1.0,1,1.0,0,1,0
559,2,18.0,1,3,1928.0,1,1,2.0,3,2,2.0,3,31.0,1,1,2.0,3,1.0,0,1,0
560,1,24.0,3,9,2964.0,4,0,4.0,3,2,4.0,2,49.0,0,0,1.0,1,2.0,1,1,1
561,1,24.0,0,6,1546.0,1,3,4.0,3,1,4.0,0,24.0,0,2,1.0,3,1.0,0,1,0
562,0,6.0,2,6,683.0,1,1,2.0,0,2,1.0,1,29.0,0,1,1.0,1,1.0,0,1,1
563,2,36.0,3,4,12389.0,4,2,1.0,3,2,4.0,2,37.0,1,0,1.0,1,1.0,1,1,0
564,2,24.0,2,0,4712.0,4,2,4.0,3,2,2.0,1,37.0,0,1,2.0,0,1.0,1,1,1
565,2,24.0,2,6,1553.0,2,3,3.0,0,2,2.0,1,23.0,1,2,2.0,1,1.0,1,1,1
566,1,12.0,3,4,1372.0,1,3,2.0,1,2,3.0,0,36.0,1,1,1.0,1,1.0,0,1,0
567,3,24.0,1,6,2578.0,0,0,2.0,3,2,2.0,0,34.0,1,1,1.0,1,1.0,0,1,1
568,2,48.0,3,6,3979.0,4,3,4.0,3,2,1.0,0,41.0,1,1,2.0,1,2.0,1,1,1
569,1,48.0,3,6,6758.0,1,2,3.0,0,2,2.0,0,31.0,1,1,1.0,1,1.0,1,1,0
570,1,24.0,3,3,3234.0,1,1,4.0,0,2,4.0,3,23.0,1,2,1.0,3,1.0,1,1,0
571,3,30.0,1,6,5954.0,1,3,3.0,3,0,2.0,0,38.0,1,1,1.0,1,1.0,0,1,1
572,3,24.0,3,9,5433.0,4,4,2.0,0,2,4.0,1,26.0,1,2,1.0,0,1.0,1,1,1
573,1,15.0,3,0,806.0,1,2,4.0,0,2,4.0,1,22.0,1,1,1.0,3,1.0,0,1,1
574,2,9.0,3,6,1082.0,1,0,4.0,3,2,4.0,0,27.0,1,1,2.0,3,1.0,0,1,1
575,3,15.0,1,3,2788.0,1,3,2.0,0,0,3.0,0,24.0,0,1,2.0,1,1.0,0,1,1
576,2,12.0,3,6,2930.0,1,3,2.0,0,2,1.0,3,27.0,1,1,1.0,1,1.0,0,1,1
577,3,24.0,1,2,1927.0,4,2,3.0,0,2,2.0,0,33.0,1,1,2.0,1,1.0,1,1,1
578,2,36.0,1,4,2820.0,1,1,4.0,1,2,4.0,0,27.0,1,1,2.0,1,1.0,0,1,0
579,3,24.0,3,8,937.0,1,1,4.0,2,2,3.0,0,27.0,1,1,2.0,3,1.0,0,1,1
580,2,18.0,1,4,1056.0,1,0,3.0,3,1,3.0,3,30.0,0,1,2.0,1,1.0,0,1,0
581,2,12.0,1,4,3124.0,1,1,1.0,3,2,3.0,3,49.0,0,1,2.0,3,2.0,0,1,1
582,3,9.0,3,3,1388.0,1,2,4.0,0,2,2.0,3,26.0,1,2,1.0,1,1.0,0,1,1
583,2,36.0,3,7,2384.0,1,1,4.0,3,2,1.0,2,33.0,1,2,1.0,3,1.0,0,1,0
584,3,12.0,3,4,2133.0,4,0,4.0,0,2,4.0,2,52.0,1,0,1.0,0,1.0,1,1,1
585,1,18.0,3,3,2039.0,1,2,1.0,0,2,4.0,3,20.0,0,2,1.0,1,1.0,0,1,0
586,1,9.0,1,4,2799.0,1,2,2.0,3,2,2.0,3,36.0,1,2,2.0,1,2.0,0,1,1
587,1,12.0,3,3,1289.0,1,2,4.0,3,1,1.0,1,21.0,1,1,1.0,3,1.0,0,1,1
588,1,18.0,3,1,1217.0,1,2,4.0,2,2,3.0,3,47.0,1,1,1.0,3,1.0,1,1,0
589,1,12.0,1,3,2246.0,1,0,3.0,3,2,3.0,1,60.0,1,1,2.0,1,1.0,0,1,0
590,1,12.0,1,6,385.0,1,3,4.0,0,2,3.0,3,58.0,1,1,4.0,3,1.0,1,1,1
591,2,24.0,2,4,1965.0,4,2,4.0,0,2,4.0,0,42.0,1,2,2.0,1,1.0,1,1,1
592,3,21.0,3,0,1572.0,0,0,4.0,0,2,4.0,3,36.0,0,1,1.0,3,1.0,0,1,1
593,2,24.0,3,4,2718.0,1,2,3.0,0,2,4.0,1,20.0,1,2,1.0,3,1.0,1,1,0
594,1,24.0,0,5,1358.0,4,0,4.0,3,2,3.0,0,40.0,2,1,1.0,0,1.0,1,1,0
595,2,6.0,0,4,931.0,2,1,1.0,0,2,1.0,1,32.0,2,1,1.0,3,1.0,0,1,0
596,1,24.0,3,4,1442.0,1,3,4.0,0,2,4.0,0,23.0,1,2,2.0,1,1.0,0,1,0
597,2,24.0,4,0,4241.0,1,2,1.0,3,2,4.0,3,36.0,1,1,3.0,3,1.0,1,1,0
