instant,checking_status,duration,credit_history,purpose,credit_amount,savings_status,employment,installment_commitment,personal_status,other_parties,residence_since,property_magnitude,age,other_payment_plans,housing,existing_credits,job,num_dependents,own_telephone,foreign_worker,target
598,3,18.0,1,4,2775.0,1,3,2.0,3,2,2.0,1,31.0,0,1,2.0,1,1.0,0,1,0
599,3,24.0,2,0,3863.0,1,2,1.0,3,2,2.0,2,32.0,1,0,1.0,1,1.0,0,1,1
600,2,7.0,3,6,2329.0,1,1,1.0,0,1,1.0,3,45.0,1,1,1.0,1,1.0,0,1,1
601,2,9.0,3,3,918.0,1,2,4.0,0,2,1.0,1,30.0,1,1,1.0,1,1.0,0,1,0
602,2,24.0,0,2,1837.0,1,3,4.0,0,2,4.0,2,34.0,0,0,1.0,3,1.0,0,1,0
603,3,36.0,3,3,3349.0,1,2,4.0,0,2,2.0,0,28.0,1,1,1.0,0,1.0,1,1,0
604,0,10.0,3,3,1275.0,1,1,4.0,0,2,2.0,1,23.0,1,1,1.0,1,1.0,0,1,1
605,1,24.0,0,3,2828.0,3,2,4.0,3,2,4.0,3,22.0,2,1,1.0,1,1.0,1,1,1
606,3,24.0,1,0,4526.0,1,2,3.0,3,2,2.0,3,74.0,1,1,1.0,0,1.0,1,1,1
607,2,36.0,3,6,2671.0,2,2,4.0,0,0,4.0,2,50.0,1,0,1.0,1,1.0,0,1,0
608,3,18.0,3,6,2051.0,1,1,4.0,3,2,1.0,3,33.0,1,1,1.0,1,1.0,0,1,1
609,3,15.0,3,9,1300.0,4,0,4.0,3,2,4.0,2,45.0,0,0,1.0,1,2.0,0,1,1
610,1,12.0,3,1,741.0,2,4,4.0,0,2,3.0,1,22.0,1,1,1.0,1,1.0,0,1,0
611,0,10.0,3,4,1240.0,2,0,1.0,0,2,4.0,2,48.0,1,0,1.0,3,2.0,0,1,0
612,1,21.0,3,6,3357.0,0,1,4.0,0,2,2.0,0,29.0,0,1,1.0,1,1.0,0,1,1
613,1,24.0,0,9,3632.0,1,2,1.0,0,1,4.0,0,22.0,0,2,1.0,1,1.0,0,0,1
614,3,18.0,2,3,1808.0,1,3,4.0,0,2,1.0,3,22.0,1,1,1.0,1,1.0,0,1,0
615,2,48.0,4,0,12204.0,4,2,2.0,3,2,2.0,0,48.0,0,1,1.0,0,1.0,1,1,1
616,2,60.0,2,6,9157.0,4,2,2.0,3,2,2.0,2,27.0,1,0,1.0,0,1.0,0,1,1
617,1,6.0,1,4,3676.0,1,2,1.0,3,2,3.0,3,37.0,1,2,3.0,1,2.0,0,1,1
618,2,30.0,3,3,3441.0,2,2,2.0,0,0,4.0,0,21.0,1,2,1.0,1,1.0,0,1,0
619,3,12.0,3,4,640.0,1,2,4.0,1,2,2.0,3,49.0,1,1,1.0,3,1.0,0,1,1
620,2,21.0,1,0,3652.0,1,3,2.0,3,2,3.0,1,27.0,1,1,2.0,1,1.0,0,1,1
621,3,18.0,1,4,1530.0,1,2,3.0,3,2,2.0,1,32.0,0,1,2.0,1,1.0,0,1,0
622,3,48.0,3,0,3914.0,4,2,4.0,1,2,2.0,3,38.0,0,1,1.0,1,1.0,0,1,0
623,1,12.0,3,3,1858.0,1,1,4.0,0,2,1.0,0,22.0,1,2,1.0,1,1.0,0,1,1
624,1,18.0,3,6,2600.0,1,2,4.0,3,2,4.0,2,65.0,1,0,2.0,1,1.0,0,1,0
625,3,15.0,3,6,1979.0,4,0,4.0,3,2,2.0,0,35.0,1,1,1.0,1,1.0,0,1,1
626,0,6.0,3,3,2116.0,1,2,2.0,3,2,2.0,3,41.0,1,1,1.0,1,1.0,1,1,1
627,2,9.0,0,4,1437.0,2,3,2.0,3,2,3.0,2,29.0,1,1,1.0,1,1.0,0,1,0
628,3,42.0,1,3,4042.0,3,2,4.0,3,2,4.0,3,36.0,1,1,2.0,1,1.0,1,1,1
629,3,9.0,3,2,3832.0,4,0,1.0,3,2,4.0,3,64.0,1,1,1.0,3,1.0,0,1,1
630,1,24.0,3,6,3660.0,1,2,2.0,0,2,4.0,0,28.0,1,1,1.0,1,1.0,0,1,1
631,1,18.0,0,3,1553.0,1,2,4.0,3,2,3.0,0,44.0,0,1,1.0,1,1.0,0,1,0
632,2,15.0,3,6,1444.0,4,1,4.0,3,2,1.0,1,23.0,1,1,1.0,1,1.0,0,1,1
633,3,9.0,3,3,1980.0,1,1,2.0,0,0,2.0,0,19.0,1,2,2.0,1,1.0,0,1,0
634,2,24.0,3,4,1355.0,1,1,3.0,0,2,4.0,0,25.0,1,1,1.0,3,1.0,1,1,0
635,3,12.0,3,2,1393.0,1,0,4.0,3,2,4.0,1,47.0,0,1,3.0,1,2.0,1,1,1
636,3,24.0,3,6,1376.0,3,3,4.0,0,2,1.0,0,28.0,1,1,1.0,1,1.0,0,1,1
637,3,60.0,2,6,15653.0,1,3,2.0,3,2,4.0,0,21.0,1,1,2.0,1,1.0,1,1,1
638,3,12.0,3,6,1493.0,1,1,4.0,0,2,3.0,0,34.0,1,1,1.0,1,2.0,0,1,1
639,1,42.0,2,6,4370.0,1,3,3.0,3,2,2.0,1,26.0,0,1,2.0,1,2.0,1,1,0
640,1,18.0,3,2,750.0,1,4,4.0,0,2,1.0,3,27.0,1,1,1.0,2,1.0,0,1,0
641,2,15.0,3,7,1308.0,1,0,4.0,3,2,4.0,0,38.0,1,1,2.0,3,1.0,0,1,1
642,3,15.0,3,2,4623.0,2,2,3.0,3,2,2.0,1,40.0,1,1,1.0,0,1.0,1,1,0
643,3,24.0,1,6,1851.0,1,3,4.0,2,1,2.0,0,33.0,1,1,2.0,1,1.0,1,1,1
644,1,18.0,1,6,1880.0,1,3,4.0,2,2,1.0,1,32.0,1,1,2.0,0,1.0,1,1,1
645,3,36.0,2,0,7980.0,4,1,4.0,3,2,4.0,0,27.0,1,2,2.0,1,1.0,1,1,0
646,1,30.0,4,3,4583.0,1,2,2.0,1,1,2.0,3,32.0,1,1,2.0,1,1.0,0,1,1
647,3,12.0,3,4,1386.0,3,2,2.0,0,2,2.0,1,26.0,1,1,1.0,1,1.0,0,1,0
648,0,24.0,3,4,947.0,1,3,4.0,3,2,3.0,2,38.0,0,0,1.0,1,2.0,0,1,0
649,1,12.0,3,2,684.0,1,2,4.0,3,2,4.0,0,40.0,1,2,1.0,3,2.0,0,1,0
650,1,48.0,3,2,7476.0,1,3,4.0,3,2,1.0,2,50.0,1,0,1.0,0,1.0,1,1,1
651,2,12.0,3,3,1922.0,1,2,4.0,3,2,2.0,1,37.0,1,1,1.0,3,1.0,0,1,0
652,1,24.0,3,4,2303.0,1,0,4.0,3,0,1.0,3,45.0,1,1,1.0,1,1.0,0,1,0
653,2,36.0,2,4,8086.0,2,0,2.0,3,2,4.0,0,42.0,1,1,4.0,0,1.0,1,1,0
654,3,24.0,1,9,2346.0,1,3,4.0,3,2,3.0,0,35.0,1,1,2.0,1,1.0,1,1,1
655,1,14.0,3,4,3973.0,1,4,1.0,3,2,4.0,2,22.0,1,0,1.0,1,1.0,0,1,1
656,2,12.0,3,4,888.0,1,0,4.0,3,2,4.0,0,41.0,0,1,1.0,3,2.0,0,1,0
657,3,48.0,3,6,10222.0,4,3,4.0,3,2,3.0,0,37.0,2,1,1.0,1,1.0,1,1,1
658,2,30.0,4,0,4221.0,1,2,2.0,0,2,1.0,0,28.0,1,1,2.0,1,1.0,0,1,1
659,2,18.0,1,3,6361.0,1,0,2.0,3,2,1.0,2,41.0,1,1,1.0,1,1.0,1,1,1
660,0,12.0,3,6,1297.0,1,2,3.0,2,2,4.0,3,23.0,1,2,1.0,1,1.0,0,1,1
661,1,12.0,3,4,900.0,4,2,4.0,2,2,2.0,0,23.0,1,1,1.0,1,1.0,0,1,0
662,3,21.0,3,3,2241.0,1,0,4.0,3,2,2.0,3,50.0,1,1,2.0,1,1.0,0,1,1
663,2,6.0,2,3,1050.0,1,4,4.0,3,2,1.0,1,35.0,2,1,2.0,0,1.0,1,1,1
664,0,6.0,1,2,1047.0,1,2,2.0,0,2,4.0,1,50.0,1,1,1.0,3,1.0,0,1,1
665,3,24.0,1,5,6314.0,1,4,4.0,3,0,2.0,2,27.0,0,1,2.0,0,1.0,1,1,1
666,2,30.0,0,3,3496.0,0,2,4.0,3,2,2.0,0,34.0,2,1,1.0,1,2.0,1,1,1
667,3,48.0,0,0,3609.0,1,2,1.0,0,2,1.0,3,27.0,2,1,1.0,1,1.0,0,1,1
668,1,12.0,1,4,4843.0,1,0,3.0,3,0,4.0,1,43.0,1,2,2.0,1,1.0,1,1,0
669,0,30.0,1,6,3017.0,1,0,4.0,3,2,4.0,1,47.0,1,1,1.0,1,1.0,0,1,1
670,3,24.0,1,0,4139.0,2,2,3.0,3,2,3.0,1,27.0,1,1,2.0,3,1.0,1,1,1
671,3,36.0,3,0,5742.0,2,3,2.0,3,2,2.0,0,31.0,1,1,2.0,1,1.0,1,1,1
672,3,60.0,3,4,10366.0,1,0,2.0,3,2,4.0,1,42.0,1,1,1.0,0,1.0,1,1,1
673,3,6.0,1,4,2080.0,3,2,1.0,2,2,2.0,0,24.0,1,1,1.0,1,1.0,0,1,1
674,3,21.0,2,0,2580.0,3,1,4.0,3,2,2.0,3,41.0,0,1,1.0,3,2.0,0,1,0
675,3,30.0,1,6,4530.0,1,3,4.0,0,2,4.0,0,26.0,1,2,1.0,0,1.0,1,1,1
676,3,24.0,1,3,5150.0,1,0,4.0,3,2,4.0,0,33.0,1,1,1.0,1,1.0,1,1,1
677,2,72.0,3,6,5595.0,2,2,2.0,2,2,2.0,0,24.0,1,1,1.0,1,1.0,0,1,0
678,1,24.0,3,6,2384.0,1,0,4.0,3,2,4.0,3,64.0,0,2,1.0,3,1.0,0,1,1
679,3,18.0,3,6,1453.0,1,1,3.0,0,2,1.0,3,26.0,1,1,1.0,1,1.0,0,1,1
680,3,6.0,3,2,1538.0,1,1,1.0,0,2,2.0,2,56.0,1,1,1.0,1,1.0,0,1,1
681,3,12.0,3,6,2279.0,4,2,4.0,3,2,4.0,2,37.0,1,0,1.0,1,1.0,1,1,1
682,3,15.0,2,6,1478.0,1,2,4.0,2,2,3.0,3,33.0,0,1,2.0,1,1.0,0,1,1
683,3,24.0,1,6,5103.0,1,1,3.0,2,2,3.0,2,47.0,1,0,3.0,1,1.0,1,1,1
684,2,36.0,2,0,9857.0,2,3,1.0,3,2,3.0,1,31.0,1,1,2.0,3,2.0,1,1,1
685,3,60.0,3,4,6527.0,4,2,4.0,3,2,4.0,2,34.0,1,0,1.0,1,2.0,1,1,1
686,0,10.0,1,6,1347.0,4,3,4.0,3,2,2.0,1,27.0,1,1,2.0,1,1.0,1,1,1
687,2,36.0,2,4,2862.0,2,0,4.0,3,2,3.0,2,30.0,1,0,1.0,1,1.0,0,1,1
688,3,9.0,3,6,2753.0,2,0,3.0,3,0,4.0,0,35.0,1,1,1.0,1,1.0,1,1,1
689,1,12.0,3,4,3651.0,0,2,1.0,3,2,3.0,1,31.0,1,1,1.0,1,2.0,0,1,1
690,1,15.0,1,3,975.0,1,2,2.0,1,2,3.0,1,25.0,1,1,2.0,1,1.0,0,1,1
691,2,15.0,3,7,2631.0,2,2,3.0,0,2,2.0,3,25.0,1,1,1.0,3,1.0,0,1,1
692,2,24.0,3,6,2896.0,2,1,2.0,3,2,1.0,0,29.0,1,1,1.0,1,1.0,0,1,1
693,1,6.0,1,4,4716.0,4,1,1.0,3,2,3.0,3,44.0,1,1,2.0,3,2.0,0,1,1
694,3,24.0,3,6,2284.0,1,3,4.0,3,2,2.0,0,28.0,1,1,1.0,1,1.0,1,1,1
695,3,6.0,3,9,1236.0,3,2,2.0,3,2,4.0,1,50.0,1,2,1.0,1,1.0,0,1,1
696,2,12.0,3,6,1103.0,1,3,4.0,3,1,3.0,3,29.0,1,1,2.0,1,1.0,0,0,1
697,3,12.0,1,4,926.0,1,4,1.0,0,2,2.0,1,38.0,1,1,1.0,2,1.0,0,1,1
698,3,18.0,1,6,1800.0,1,2,4.0,3,2,2.0,0,24.0,1,1,2.0,1,1.0,0,1,1
699,0,15.0,3,2,1905.0,1,0,4.0,3,2,4.0,0,40.0,1,2,1.0,0,1.0,1,1,1
700,3,12.0,3,3,1123.0,3,2,4.0,0,2,4.0,0,29.0,1,2,1.0,3,1.0,0,1,0
701,1,48.0,1,9,6331.0,1,0,4.0,3,2,4.0,2,46.0,1,0,2.0,1,1.0,1,1,0
702,0,24.0,3,6,1377.0,2,0,4.0,0,2,2.0,2,47.0,1,0,1.0,1,1.0,1,1,1
703,2,30.0,2,0,2503.0,2,0,4.0,3,2,2.0,1,41.0,2,1,2.0,1,1.0,0,1,1
704,2,27.0,3,0,2528.0,1,1,4.0,0,2,1.0,1,32.0,1,1,1.0,1,2.0,1,1,1
705,3,15.0,3,4,5324.0,3,0,1.0,0,2,4.0,2,35.0,1,0,1.0,1,1.0,0,1,1
706,2,48.0,3,4,6560.0,2,3,3.0,3,2,2.0,1,24.0,1,1,1.0,1,1.0,0,1,0
707,2,12.0,4,3,2969.0,1,1,4.0,0,2,3.0,1,25.0,1,2,2.0,1,1.0,0,1,0
708,2,9.0,3,6,1206.0,1,0,4.0,0,2,4.0,3,25.0,1,1,1.0,1,1.0,0,1,1
709,2,9.0,3,6,2118.0,1,2,2.0,3,2,2.0,3,37.0,1,1,1.0,3,2.0,0,1,1
710,3,18.0,1,6,629.0,3,0,4.0,3,2,3.0,1,32.0,0,1,2.0,0,1.0,1,1,1
711,1,6.0,0,2,1198.0,1,0,4.0,0,2,4.0,2,35.0,1,0,1.0,1,1.0,0,1,0
712,3,21.0,3,9,2476.0,4,0,4.0,3,2,4.0,3,46.0,1,1,1.0,0,1.0,1,1,1
713,1,9.0,1,6,1138.0,1,2,4.0,3,2,4.0,3,25.0,1,1,2.0,3,1.0,0,1,1
714,2,60.0,3,4,14027.0,1,3,4.0,3,2,2.0,2,27.0,1,1,1.0,0,1.0,1,1,0
715,3,30.0,1,9,7596.0,4,0,1.0,3,2,4.0,0,63.0,1,1,2.0,1,1.0,0,1,1
716,3,30.0,1,6,3077.0,4,0,3.0,3,2,2.0,0,40.0,1,1,2.0,1,2.0,1,1,1
717,3,18.0,3,6,1505.0,1,2,4.0,3,2,2.0,2,32.0,1,0,1.0,0,1.0,1,1,1
718,0,24.0,1,6,3148.0,4,2,3.0,3,2,2.0,0,31.0,1,1,2.0,1,1.0,1,1,1
719,2,20.0,4,9,6148.0,2,0,3.0,2,2,4.0,0,31.0,0,1,2.0,1,1.0,1,1,1
720,0,9.0,4,6,1337.0,1,1,4.0,3,2,2.0,0,34.0,1,1,2.0,0,1.0,1,1,0
721,2,6.0,0,2,433.0,0,1,4.0,0,2,2.0,1,24.0,0,2,1.0,1,2.0,0,1,0
722,1,12.0,3,4,1228.0,1,2,4.0,0,2,2.0,3,24.0,1,1,1.0,3,1.0,0,1,0
723,2,9.0,3,6,790.0,3,2,4.0,0,2,3.0,3,66.0,1,1,1.0,3,1.0,0,1,1
724,3,27.0,3,4,2570.0,1,2,3.0,0,2,3.0,3,21.0,1,2,1.0,1,1.0,0,1,0
725,3,6.0,1,4,250.0,0,2,2.0,0,2,2.0,3,41.0,0,1,2.0,3,1.0,0,1,1
726,3,15.0,1,6,1316.0,3,2,2.0,2,2,2.0,1,47.0,1,1,2.0,3,1.0,0,1,1
727,1,18.0,3,6,1882.0,1,2,4.0,0,2,4.0,0,25.0,0,2,2.0,1,1.0,0,1,0
728,2,48.0,0,0,6416.0,1,0,4.0,0,2,3.0,2,59.0,1,2,1.0,1,1.0,0,1,0
729,0,24.0,1,0,1275.0,0,2,2.0,1,2,4.0,3,36.0,1,1,2.0,1,1.0,1,1,1
730,2,24.0,2,6,6403.0,1,1,1.0,3,2,2.0,0,33.0,1,1,1.0,1,1.0,0,1,1
731,1,24.0,3,6,1987.0,1,2,2.0,3,2,4.0,3,21.0,1,2,1.0,3,2.0,0,1,0
732,2,8.0,3,6,760.0,1,3,4.0,0,1,2.0,3,44.0,1,1,1.0,3,1.0,0,1,1
733,3,24.0,3,9,2603.0,0,2,2.0,0,2,4.0,0,28.0,1,2,1.0,1,1.0,1,1,1
734,3,4.0,1,4,3380.0,1,3,1.0,0,2,1.0,3,37.0,1,1,1.0,1,2.0,0,1,1
735,2,36.0,0,1,3990.0,4,1,3.0,0,2,2.0,2,29.0,0,1,1.0,2,1.0,0,1,1
736,2,24.0,3,9,11560.0,1,2,1.0,0,2,4.0,0,23.0,1,2,2.0,0,1.0,0,1,0
737,1,18.0,3,4,4380.0,2,2,3.0,3,2,4.0,0,35.0,1,1,1.0,3,2.0,1,1,1
738,3,6.0,1,4,6761.0,1,3,1.0,3,2,3.0,2,45.0,1,1,2.0,0,2.0,1,1,1
739,2,30.0,4,0,4280.0,2,2,4.0,0,2,4.0,0,26.0,1,2,2.0,3,1.0,0,1,0
740,1,24.0,0,4,2325.0,2,3,2.0,3,2,3.0,0,32.0,0,1,1.0,1,1.0,0,1,1
741,2,10.0,0,6,1048.0,1,2,4.0,3,2,4.0,3,23.0,2,1,1.0,3,1.0,0,1,1
742,3,21.0,3,6,3160.0,4,0,4.0,3,2,3.0,1,41.0,1,1,1.0,1,1.0,1,1,1
743,1,24.0,0,3,2483.0,3,2,4.0,3,2,4.0,3,22.0,2,1,1.0,1,1.0,1,1,1
744,1,39.0,1,3,14179.0,4,3,4.0,3,2,4.0,1,30.0,1,1,2.0,0,1.0,1,1,1
745,1,13.0,1,0,1797.0,1,1,3.0,3,2,1.0,1,28.0,0,1,2.0,3,1.0,0,1,1
746,1,15.0,3,4,2511.0,1,4,1.0,0,2,4.0,0,23.0,1,2,1.0,1,1.0,0,1,1
747,1,12.0,3,4,1274.0,1,1,3.0,0,2,1.0,3,37.0,1,1,1.0,3,1.0,0,1,0
748,3,21.0,3,9,5248.0,4,2,1.0,3,2,3.0,0,26.0,1,1,1.0,1,1.0,0,1,1
749,3,15.0,3,9,3029.0,1,3,2.0,3,2,2.0,0,33.0,1,1,1.0,1,1.0,0,1,1
750,1,6.0,3,3,428.0,1,0,2.0,0,2,1.0,1,49.0,0,1,1.0,1,1.0,1,1,1
751,1,18.0,3,4,976.0,1,1,1.0,0,2,2.0,0,23.0,1,1,1.0,3,1.0,0,1,0
752,2,12.0,3,0,841.0,2,3,2.0,0,2,4.0,3,23.0,1,2,1.0,3,1.0,0,1,1
753,3,30.0,1,6,5771.0,1,3,4.0,0,2,2.0,0,25.0,1,1,2.0,1,1.0,0,1,1
754,3,12.0,2,7,1555.0,0,0,4.0,3,2,4.0,2,55.0,1,0,2.0,1,2.0,0,1,0
755,1,24.0,3,4,1285.0,4,3,4.0,0,2,4.0,2,32.0,1,2,1.0,1,1.0,0,1,0
756,0,6.0,1,4,1299.0,1,2,1.0,3,2,1.0,3,74.0,1,1,3.0,2,2.0,0,0,1
757,0,15.0,1,6,1271.0,4,2,3.0,3,2,4.0,2,39.0,1,0,2.0,1,1.0,1,1,0
758,3,24.0,3,4,1393.0,1,2,2.0,3,1,2.0,3,31.0,1,1,1.0,1,1.0,1,1,1
759,1,12.0,1,4,691.0,1,0,4.0,3,2,3.0,1,35.0,1,1,2.0,1,1.0,0,1,0
760,3,15.0,1,4,5045.0,4,0,1.0,0,2,4.0,0,59.0,1,1,1.0,1,1.0,1,1,1
761,1,18.0,1,3,2124.0,1,2,4.0,0,2,4.0,3,24.0,1,2,2.0,1,1.0,0,1,0
762,1,12.0,3,6,2214.0,1,2,4.0,3,2,3.0,1,24.0,1,1,1.0,3,1.0,0,1,1
763,3,21.0,1,4,12680.0,4,0,4.0,3,2,4.0,2,30.0,1,0,1.0,0,1.0,1,1,0
764,3,24.0,1,4,2463.0,2,3,4.0,2,2,3.0,1,27.0,1,1,2.0,1,1.0,1,1,1
765,2,12.0,3,6,1155.0,1,0,3.0,2,1,3.0,3,40.0,0,1,2.0,3,1.0,0,1,1
766,1,30.0,3,3,3108.0,1,1,2.0,1,2,4.0,1,31.0,1,1,1.0,3,1.0,0,1,0
767,3,10.0,3,9,2901.0,4,1,1.0,0,2,4.0,3,31.0,1,2,1.0,1,1.0,0,1,1
768,2,12.0,1,3,3617.0,1,0,1.0,3,2,4.0,0,28.0,1,2,3.0,1,1.0,1,1,1
769,3,12.0,1,6,1655.0,1,0,2.0,3,2,4.0,3,63.0,1,1,2.0,3,1.0,1,1,1
770,1,24.0,3,9,2812.0,4,0,2.0,0,2,4.0,3,26.0,1,2,1.0,1,1.0,0,1,1
771,1,36.0,1,2,8065.0,1,2,3.0,0,2,2.0,2,25.0,1,1,2.0,0,1.0,1,1,0
772,3,21.0,1,9,3275.0,1,0,1.0,3,2,4.0,0,36.0,1,1,1.0,0,1.0,1,1,1
773,3,24.0,1,6,2223.0,2,0,4.0,3,2,4.0,1,52.0,0,1,2.0,1,1.0,0,1,1
774,0,12.0,1,4,1480.0,3,4,2.0,3,2,4.0,2,66.0,0,0,3.0,2,1.0,0,1,1
775,1,24.0,3,4,1371.0,4,2,4.0,0,2,4.0,3,25.0,1,2,1.0,1,1.0,0,1,0
776,3,36.0,1,4,3535.0,1,3,4.0,3,2,4.0,0,37.0,1,1,2.0,1,1.0,1,1,1
777,1,18.0,3,6,3509.0,1,3,4.0,0,1,1.0,3,25.0,1,1,1.0,1,1.0,0,1,1
778,3,36.0,1,9,5711.0,0,0,4.0,3,2,2.0,0,38.0,1,1,2.0,0,1.0,1,1,1
779,2,18.0,3,7,3872.0,1,4,2.0,0,2,4.0,0,67.0,1,1,1.0,1,1.0,1,1,1
780,2,39.0,1,6,4933.0,1,3,2.0,3,1,2.0,3,25.0,1,1,2.0,1,1.0,0,1,0
781,3,24.0,1,4,1940.0,0,0,4.0,3,2,4.0,3,60.0,1,1,1.0,1,1.0,1,1,1
782,2,12.0,4,8,1410.0,1,2,2.0,3,2,2.0,3,31.0,1,1,1.0,3,1.0,1,1,1
783,2,12.0,3,4,836.0,2,1,4.0,0,2,2.0,1,23.0,0,1,1.0,3,1.0,0,1,0
784,2,20.0,3,9,6468.0,4,4,1.0,1,2,4.0,3,60.0,1,1,1.0,0,1.0,1,1,1
785,2,18.0,3,0,1941.0,0,2,4.0,3,2,2.0,1,35.0,1,1,1.0,3,1.0,1,1,1
786,3,22.0,3,6,2675.0,3,0,3.0,3,2,4.0,0,40.0,1,1,1.0,1,1.0,0,1,1
787,3,48.0,1,9,2751.0,4,0,4.0,3,2,3.0,0,38.0,1,1,2.0,1,2.0,1,1,1
788,2,48.0,2,2,6224.0,1,0,4.0,3,2,4.0,2,50.0,1,0,1.0,1,1.0,0,1,0
789,1,40.0,1,2,5998.0,1,2,4.0,3,2,3.0,2,27.0,0,1,1.0,1,1.0,1,1,0
790,2,21.0,3,0,1188.0,1,0,2.0,0,2,4.0,1,39.0,1,1,1.0,1,2.0,0,1,0
791,3,24.0,3,9,6313.0,4,0,3.0,3,2,4.0,0,41.0,1,1,1.0,0,2.0,1,1,1
792,3,6.0,1,3,1221.0,4,2,1.0,2,2,2.0,1,27.0,1,1,2.0,1,1.0,0,1,1
793,0,24.0,3,3,2892.0,1,0,3.0,1,2,4.0,2,51.0,1,0,1.0,1,1.0,0,1,1
794,3,24.0,3,3,3062.0,3,0,4.0,3,2,3.0,2,32.0,1,2,1.0,1,1.0,1,1,1
795,3,9.0,3,3,2301.0,2,1,2.0,0,2,4.0,1,22.0,1,2,1.0,1,1.0,0,1,1
796,1,18.0,3,9,7511.0,4,0,1.0,3,2,4.0,1,51.0,1,0,1.0,1,2.0,1,1,0
797,3,12.0,1,3,1258.0,1,1,2.0,0,2,4.0,1,22.0,1,2,2.0,3,1.0,0,1,1
798,3,24.0,2,4,717.0,4,0,4.0,2,2,4.0,0,54.0,1,1,2.0,1,1.0,1,1,1
