instant,checking_status,duration,credit_history,purpose,credit_amount,savings_status,employment,installment_commitment,personal_status,other_parties,residence_since,property_magnitude,age,other_payment_plans,housing,existing_credits,job,num_dependents,own_telephone,foreign_worker,target
799,2,9.0,3,4,1549.0,4,1,4.0,3,2,2.0,3,35.0,1,1,1.0,2,1.0,0,1,1
800,3,24.0,1,2,1597.0,1,0,4.0,3,2,4.0,2,54.0,1,0,2.0,1,2.0,0,1,1
801,2,18.0,1,6,1795.0,1,0,3.0,0,1,4.0,3,48.0,0,2,2.0,3,1.0,1,1,1
802,1,20.0,1,3,4272.0,1,0,1.0,0,2,4.0,1,24.0,1,1,2.0,1,1.0,0,1,1
803,3,12.0,1,6,976.0,4,0,4.0,3,2,4.0,0,35.0,1,1,2.0,1,1.0,0,1,1
804,2,12.0,3,4,7472.0,4,4,1.0,0,2,2.0,3,24.0,1,2,1.0,2,1.0,0,1,1
805,1,36.0,3,4,9271.0,1,3,2.0,3,2,1.0,0,24.0,1,1,1.0,1,1.0,1,1,0
806,2,6.0,3,6,590.0,1,1,3.0,2,2,3.0,3,26.0,1,1,1.0,3,1.0,0,0,1
807,3,12.0,1,6,930.0,4,0,4.0,3,2,4.0,3,65.0,1,1,4.0,1,1.0,0,1,1
808,2,42.0,0,9,9283.0,1,4,1.0,3,2,2.0,2,55.0,0,0,1.0,0,1.0,1,1,1
809,2,15.0,4,4,1778.0,1,1,2.0,0,2,1.0,3,26.0,1,2,2.0,2,1.0,0,1,0
810,2,8.0,3,0,907.0,1,1,3.0,2,2,2.0,3,26.0,1,1,1.0,1,1.0,1,1,1
811,2,6.0,3,6,484.0,1,3,3.0,2,1,3.0,3,28.0,0,1,1.0,3,1.0,0,1,1
812,1,36.0,1,9,9629.0,1,3,4.0,3,2,4.0,0,24.0,1,1,2.0,1,1.0,1,1,0
813,1,48.0,3,1,3051.0,1,2,3.0,3,2,4.0,0,54.0,1,1,1.0,1,1.0,0,1,0
814,1,48.0,3,4,3931.0,1,3,4.0,3,2,4.0,2,46.0,1,0,1.0,1,2.0,0,1,0
815,2,36.0,2,4,7432.0,1,2,2.0,0,2,2.0,1,54.0,1,2,1.0,1,1.0,0,1,1
816,3,6.0,3,1,1338.0,3,2,1.0,1,2,4.0,3,62.0,1,1,1.0,1,1.0,0,1,1
817,3,6.0,1,6,1554.0,1,3,1.0,0,2,2.0,0,24.0,1,2,2.0,1,1.0,1,1,1
818,1,36.0,3,5,15857.0,1,4,2.0,1,0,3.0,0,43.0,1,1,1.0,0,1.0,0,1,1
819,1,18.0,3,6,1345.0,1,2,4.0,2,2,3.0,3,26.0,0,1,1.0,1,1.0,0,1,0
820,3,12.0,3,4,1101.0,1,2,3.0,2,2,2.0,3,27.0,1,1,2.0,1,1.0,1,1,1
821,0,12.0,3,6,3016.0,1,2,3.0,2,2,1.0,0,24.0,1,1,1.0,1,1.0,0,1,1
822,1,36.0,3,3,2712.0,1,0,2.0,3,2,2.0,1,41.0,0,1,1.0,1,2.0,0,1,0
823,1,8.0,1,4,731.0,1,0,4.0,3,2,4.0,3,47.0,1,1,2.0,3,1.0,0,1,1
824,3,18.0,1,3,3780.0,1,1,3.0,1,2,2.0,0,35.0,1,1,2.0,0,1.0,1,1,1
825,1,21.0,1,4,1602.0,1,0,4.0,2,2,3.0,0,30.0,1,1,2.0,1,1.0,1,1,1
826,1,18.0,1,4,3966.0,1,0,1.0,0,2,4.0,3,33.0,0,2,3.0,1,1.0,1,1,0
827,3,18.0,4,0,4165.0,1,2,2.0,3,2,2.0,0,36.0,2,1,2.0,1,2.0,0,1,0
828,1,36.0,3,9,8335.0,4,0,3.0,3,2,4.0,2,47.0,1,0,1.0,1,1.0,0,1,0
829,2,48.0,2,0,6681.0,4,2,4.0,3,2,4.0,2,38.0,1,0,1.0,1,2.0,1,1,1
830,3,24.0,2,0,2375.0,3,2,4.0,3,2,2.0,0,44.0,1,1,2.0,1,2.0,1,1,1
831,1,18.0,3,4,1216.0,1,1,4.0,0,2,3.0,0,23.0,1,2,1.0,1,1.0,1,1,0
832,1,45.0,4,0,11816.0,1,0,2.0,3,2,4.0,0,29.0,1,2,2.0,1,1.0,0,1,0
833,2,24.0,3,6,5084.0,4,0,2.0,0,2,4.0,0,42.0,1,1,1.0,1,1.0,1,1,1
834,0,15.0,3,6,2327.0,1,1,2.0,0,2,3.0,3,25.0,1,1,1.0,3,1.0,0,1,0
835,1,12.0,4,4,1082.0,1,2,4.0,3,2,4.0,0,48.0,0,1,2.0,1,1.0,0,1,0
836,3,12.0,3,6,886.0,4,2,4.0,0,2,2.0,0,21.0,1,1,1.0,1,1.0,0,1,1
837,3,4.0,3,3,601.0,1,1,1.0,0,2,3.0,3,23.0,1,2,1.0,3,2.0,0,1,1
838,1,24.0,1,9,2957.0,1,0,4.0,3,2,4.0,1,63.0,1,1,2.0,1,1.0,1,1,1
839,3,24.0,1,6,2611.0,1,0,4.0,2,0,3.0,3,46.0,1,1,2.0,1,1.0,0,1,1
840,1,36.0,3,3,5179.0,1,3,4.0,3,2,2.0,1,29.0,1,1,1.0,1,1.0,0,1,0
841,3,21.0,2,9,2993.0,1,2,3.0,3,2,2.0,3,28.0,2,1,2.0,3,1.0,0,1,1
842,3,18.0,3,7,1943.0,1,1,4.0,0,2,4.0,3,23.0,1,1,1.0,1,1.0,0,1,0
843,3,24.0,0,0,1559.0,1,3,4.0,3,2,4.0,0,50.0,0,1,1.0,1,1.0,1,1,1
844,3,18.0,3,3,3422.0,1,0,4.0,3,2,4.0,1,47.0,0,1,3.0,1,2.0,1,1,1
845,2,21.0,3,3,3976.0,4,3,2.0,3,2,3.0,0,35.0,1,1,1.0,1,1.0,1,1,1
846,3,18.0,3,4,6761.0,4,2,2.0,3,2,4.0,0,68.0,1,2,2.0,1,1.0,0,1,0
847,3,24.0,3,4,1249.0,1,1,4.0,2,2,2.0,3,28.0,1,1,1.0,1,1.0,0,1,1
848,1,9.0,3,6,1364.0,1,3,3.0,3,2,4.0,3,59.0,1,1,1.0,1,1.0,0,1,1
849,1,12.0,3,6,709.0,1,0,4.0,3,2,4.0,3,57.0,2,1,1.0,3,1.0,0,1,0
850,1,20.0,1,4,2235.0,1,2,4.0,2,1,2.0,1,33.0,0,2,2.0,1,1.0,0,0,0
851,3,24.0,1,9,4042.0,4,3,3.0,3,2,4.0,1,43.0,1,1,2.0,1,1.0,1,1,1
852,3,15.0,1,6,1471.0,1,2,4.0,3,2,4.0,2,35.0,1,0,2.0,1,1.0,1,1,1
853,1,18.0,0,4,1442.0,1,3,4.0,3,2,4.0,2,32.0,1,0,2.0,3,2.0,0,1,0
854,3,36.0,2,4,10875.0,1,0,2.0,3,2,2.0,0,45.0,1,1,2.0,1,2.0,1,1,1
855,3,24.0,3,4,1474.0,2,1,4.0,2,2,3.0,3,33.0,1,1,1.0,1,1.0,1,1,1
856,3,10.0,3,8,894.0,4,3,4.0,0,2,3.0,1,40.0,1,1,1.0,1,1.0,1,1,1
857,3,15.0,1,3,3343.0,1,2,4.0,3,2,2.0,2,28.0,1,0,1.0,1,1.0,1,1,1
858,1,15.0,3,4,3959.0,1,2,3.0,0,2,2.0,1,29.0,1,1,1.0,1,1.0,1,1,0
859,3,9.0,3,4,3577.0,2,2,1.0,3,1,2.0,3,26.0,1,2,1.0,1,2.0,0,0,1
860,3,24.0,1,9,5804.0,0,2,4.0,3,2,2.0,3,27.0,1,1,2.0,1,1.0,0,1,1
861,3,18.0,2,0,2169.0,1,2,4.0,2,2,2.0,0,28.0,1,1,1.0,1,1.0,1,1,0
862,1,24.0,3,6,2439.0,1,1,4.0,0,2,4.0,3,35.0,1,1,1.0,1,1.0,1,1,0
863,3,27.0,1,3,4526.0,0,1,4.0,3,2,2.0,3,32.0,2,1,2.0,3,2.0,1,1,1
864,3,10.0,3,3,2210.0,1,2,2.0,3,2,2.0,3,25.0,0,2,1.0,3,1.0,0,1,0
865,3,15.0,3,3,2221.0,3,2,2.0,0,2,4.0,0,20.0,1,2,1.0,1,1.0,0,1,1
866,1,18.0,3,6,2389.0,1,1,4.0,0,2,1.0,0,27.0,2,1,1.0,1,1.0,0,1,1
867,3,12.0,1,3,3331.0,1,0,2.0,3,2,4.0,1,42.0,2,1,1.0,1,1.0,0,1,1
868,3,36.0,3,0,7409.0,4,0,3.0,3,2,2.0,1,37.0,1,1,2.0,1,1.0,0,1,1
869,1,12.0,3,3,652.0,1,0,4.0,0,2,4.0,1,24.0,1,2,1.0,1,1.0,0,1,1
870,3,36.0,2,3,7678.0,3,3,2.0,0,2,4.0,0,40.0,1,1,2.0,1,1.0,1,1,1
871,0,6.0,1,4,1343.0,1,0,1.0,3,2,4.0,3,46.0,1,1,2.0,1,2.0,0,0,1
872,1,24.0,1,0,1382.0,2,3,4.0,3,2,1.0,3,26.0,1,1,2.0,1,1.0,1,1,1
873,3,15.0,3,1,874.0,4,1,4.0,0,2,1.0,3,24.0,1,1,1.0,1,1.0,0,1,1
874,1,12.0,3,3,3590.0,1,2,2.0,3,0,2.0,1,29.0,1,1,1.0,3,2.0,0,1,1
875,2,11.0,1,4,1322.0,0,2,4.0,0,2,4.0,0,40.0,1,1,2.0,1,1.0,0,1,1
876,1,18.0,0,6,1940.0,1,1,3.0,3,0,4.0,2,36.0,0,0,1.0,0,1.0,1,1,1
877,3,36.0,3,6,3595.0,1,0,4.0,3,2,2.0,0,28.0,1,1,1.0,1,1.0,0,1,1
878,1,9.0,3,4,1422.0,1,1,3.0,3,2,2.0,2,27.0,1,0,1.0,0,1.0,1,1,0
879,3,30.0,1,6,6742.0,4,3,2.0,3,2,3.0,1,36.0,1,1,2.0,1,1.0,0,1,1
880,3,24.0,3,9,7814.0,1,3,3.0,3,2,3.0,0,38.0,1,1,1.0,0,1.0,1,1,1
881,3,24.0,3,9,9277.0,4,2,2.0,1,2,4.0,2,48.0,1,0,1.0,1,1.0,1,1,1
882,2,30.0,1,4,2181.0,4,0,4.0,3,2,4.0,3,36.0,1,1,2.0,1,1.0,0,1,1
883,3,18.0,1,6,1098.0,1,4,4.0,0,2,4.0,0,65.0,1,1,2.0,2,1.0,0,1,1
884,2,24.0,3,3,4057.0,1,3,3.0,1,2,3.0,0,43.0,1,1,1.0,1,1.0,1,1,0
885,1,12.0,3,2,795.0,1,1,4.0,0,2,4.0,1,53.0,1,1,1.0,1,1.0,0,1,0
886,2,24.0,1,0,2825.0,4,3,4.0,3,2,3.0,2,34.0,1,1,2.0,1,2.0,1,1,1
887,2,48.0,3,0,15672.0,1,2,2.0,3,2,2.0,0,23.0,1,1,1.0,1,1.0,1,1,0
888,3,36.0,1,4,6614.0,1,0,4.0,3,2,4.0,0,34.0,1,1,2.0,0,1.0,1,1,1
889,3,28.0,0,9,7824.0,4,1,3.0,3,1,4.0,3,40.0,0,2,2.0,1,2.0,1,1,1
890,1,27.0,1,0,2442.0,1,0,4.0,3,2,4.0,0,43.0,2,1,4.0,0,2.0,1,1,1
891,3,15.0,1,6,1829.0,1,0,4.0,3,2,4.0,0,46.0,1,1,2.0,1,1.0,1,1,1
892,1,12.0,1,4,2171.0,1,2,4.0,3,2,4.0,1,38.0,0,1,2.0,3,1.0,0,0,1
893,2,36.0,1,9,5800.0,1,2,3.0,3,2,4.0,0,34.0,1,1,2.0,1,1.0,1,1,1
894,3,18.0,1,6,1169.0,4,2,4.0,3,2,3.0,1,29.0,1,1,2.0,1,1.0,1,1,1
895,3,36.0,2,9,8947.0,4,3,3.0,3,2,2.0,0,31.0,2,1,1.0,0,2.0,1,1,1
896,1,21.0,3,6,2606.0,1,1,4.0,0,2,4.0,1,28.0,1,2,1.0,0,1.0,1,1,1
897,3,12.0,1,3,1592.0,0,3,3.0,0,2,2.0,1,35.0,1,1,1.0,1,1.0,0,0,1
898,3,15.0,3,3,2186.0,4,3,1.0,0,2,4.0,3,33.0,0,2,1.0,3,1.0,0,1,1
899,1,18.0,3,3,4153.0,1,2,2.0,3,0,3.0,0,42.0,1,1,1.0,1,1.0,0,1,0
900,1,16.0,1,4,2625.0,1,0,2.0,3,1,4.0,1,43.0,0,2,1.0,1,1.0,1,1,0
901,3,20.0,1,4,3485.0,4,1,2.0,1,2,4.0,3,44.0,1,1,2.0,1,1.0,1,1,1
902,3,36.0,1,9,10477.0,4,0,2.0,3,2,4.0,2,42.0,1,0,2.0,1,1.0,0,1,1
903,3,15.0,3,6,1386.0,4,2,4.0,2,2,2.0,3,40.0,1,2,1.0,1,1.0,1,1,1
904,3,24.0,3,6,1278.0,1,0,4.0,3,2,1.0,3,36.0,1,1,1.0,0,1.0,1,1,1
905,1,12.0,3,6,1107.0,1,2,2.0,3,2,2.0,3,20.0,1,2,1.0,0,2.0,1,1,1
906,1,21.0,3,4,3763.0,4,3,2.0,3,0,2.0,3,24.0,1,1,1.0,3,1.0,0,0,1
907,2,36.0,3,2,3711.0,4,2,2.0,2,2,2.0,0,27.0,1,1,1.0,1,1.0,0,1,1
908,3,15.0,2,9,3594.0,1,1,1.0,0,2,2.0,1,46.0,1,1,2.0,3,1.0,0,1,1
909,2,9.0,3,4,3195.0,4,2,1.0,0,2,2.0,3,33.0,1,1,1.0,3,1.0,0,1,1
910,3,36.0,2,6,4454.0,1,2,4.0,0,2,4.0,3,34.0,1,1,2.0,1,1.0,0,1,1
911,2,24.0,1,3,4736.0,1,1,2.0,0,2,4.0,0,25.0,0,1,1.0,3,1.0,0,1,0
912,2,30.0,3,6,2991.0,4,0,2.0,0,2,4.0,0,25.0,1,1,1.0,1,1.0,0,1,1
913,3,11.0,3,0,2142.0,0,0,1.0,1,2,2.0,3,28.0,1,1,1.0,1,1.0,1,1,1
914,1,24.0,0,0,3161.0,1,2,4.0,3,2,2.0,1,31.0,1,2,1.0,1,1.0,1,1,0
915,2,48.0,4,5,18424.0,1,2,1.0,0,2,2.0,1,32.0,0,1,1.0,0,1.0,1,0,0
916,3,10.0,3,9,2848.0,2,2,1.0,3,0,2.0,3,32.0,1,1,1.0,1,2.0,0,1,1
917,1,6.0,3,4,14896.0,1,0,1.0,3,2,4.0,2,68.0,0,1,1.0,0,1.0,1,1,0
918,1,24.0,3,3,2359.0,2,4,1.0,1,2,1.0,1,33.0,1,1,1.0,1,1.0,0,1,0
919,1,24.0,3,3,3345.0,1,0,4.0,3,2,2.0,1,39.0,1,2,1.0,0,1.0,1,1,0
920,3,18.0,1,3,1817.0,1,2,4.0,0,2,2.0,2,28.0,1,1,2.0,1,1.0,0,1,1
921,3,48.0,2,6,12749.0,3,3,4.0,3,2,1.0,0,37.0,1,1,1.0,0,1.0,1,1,1
922,1,9.0,3,6,1366.0,1,1,3.0,0,2,4.0,1,22.0,1,2,1.0,1,1.0,0,1,0
923,2,12.0,3,4,2002.0,1,3,3.0,3,2,4.0,1,30.0,1,2,1.0,1,2.0,1,1,1
924,1,24.0,0,3,6872.0,1,1,2.0,1,2,1.0,1,55.0,0,1,1.0,1,1.0,1,1,0
925,1,12.0,0,4,697.0,1,1,4.0,3,2,2.0,0,46.0,0,1,2.0,1,1.0,1,1,0
926,1,18.0,1,3,1049.0,1,1,4.0,0,2,4.0,1,21.0,1,2,1.0,1,1.0,0,1,1
927,1,48.0,3,9,10297.0,1,3,4.0,3,2,4.0,2,39.0,2,0,3.0,1,2.0,1,1,0
928,3,30.0,3,6,1867.0,4,0,4.0,3,2,4.0,0,58.0,1,1,1.0,1,1.0,1,1,1
929,1,12.0,2,4,1344.0,1,2,4.0,3,2,2.0,3,43.0,1,1,2.0,3,2.0,0,1,1
930,1,24.0,3,3,1747.0,1,1,4.0,3,0,1.0,1,24.0,1,1,1.0,3,1.0,0,0,1
931,2,9.0,3,6,1670.0,1,1,4.0,0,2,2.0,0,22.0,1,1,1.0,1,1.0,1,1,0
932,3,9.0,1,4,1224.0,1,2,3.0,3,2,1.0,3,30.0,1,1,2.0,1,1.0,0,1,1
933,3,12.0,1,6,522.0,3,0,4.0,3,2,4.0,1,42.0,1,1,2.0,1,2.0,1,1,1
934,1,12.0,3,6,1498.0,1,2,4.0,0,2,1.0,0,23.0,0,1,1.0,1,1.0,0,1,1
935,2,30.0,2,6,1919.0,2,1,4.0,3,2,3.0,2,30.0,2,1,2.0,0,1.0,0,1,0
936,0,9.0,3,6,745.0,1,2,3.0,0,2,2.0,3,28.0,1,1,1.0,3,1.0,0,1,0
937,2,6.0,3,6,2063.0,1,1,4.0,2,2,3.0,0,30.0,1,2,1.0,0,1.0,1,1,1
938,2,60.0,3,2,6288.0,1,2,4.0,3,2,4.0,2,42.0,1,0,1.0,1,1.0,0,1,0
939,3,24.0,1,9,6842.0,4,2,2.0,3,2,4.0,1,46.0,1,1,2.0,0,2.0,1,1,1
940,3,12.0,3,4,3527.0,4,1,2.0,3,2,3.0,1,45.0,1,1,1.0,0,2.0,1,1,1
941,3,10.0,3,4,1546.0,1,2,3.0,3,2,2.0,3,31.0,1,1,1.0,3,2.0,0,0,1
942,3,24.0,3,3,929.0,4,3,4.0,3,2,2.0,0,31.0,2,1,1.0,1,1.0,1,1,1
943,3,4.0,1,4,1455.0,1,3,2.0,3,2,1.0,3,42.0,1,1,3.0,3,2.0,0,1,1
944,1,15.0,3,3,1845.0,1,1,4.0,0,1,1.0,1,46.0,1,2,1.0,1,1.0,0,1,1
945,2,48.0,4,4,8358.0,3,1,1.0,0,2,1.0,0,30.0,1,1,2.0,1,1.0,0,1,1
946,1,24.0,0,3,3349.0,3,1,4.0,3,2,4.0,2,30.0,1,0,1.0,1,2.0,1,1,0
947,3,12.0,3,4,2859.0,4,4,4.0,3,2,4.0,2,38.0,1,1,1.0,0,1.0,1,1,1
948,3,18.0,3,3,1533.0,1,1,4.0,2,0,1.0,1,43.0,1,1,1.0,3,2.0,0,1,0
949,3,24.0,3,6,3621.0,2,0,2.0,3,2,4.0,0,31.0,1,1,2.0,1,1.0,0,1,0
950,2,18.0,1,0,3590.0,1,4,3.0,2,2,3.0,0,40.0,1,1,3.0,2,2.0,1,1,1
951,1,36.0,2,0,2145.0,1,3,2.0,3,2,1.0,0,24.0,1,1,2.0,1,1.0,1,1,0
952,2,24.0,3,9,4113.0,3,1,3.0,0,2,4.0,0,28.0,1,2,1.0,1,1.0,0,1,0
953,3,36.0,3,3,10974.0,1,4,4.0,0,2,2.0,0,26.0,1,1,2.0,0,1.0,1,1,0
954,1,12.0,3,4,1893.0,1,2,4.0,0,1,4.0,1,29.0,1,1,1.0,1,1.0,1,1,1
955,1,24.0,1,6,1231.0,0,0,4.0,0,2,4.0,1,57.0,1,2,2.0,0,1.0,1,1,1
956,0,30.0,1,6,3656.0,4,0,4.0,3,2,4.0,1,49.0,2,1,2.0,3,1.0,0,1,1
957,2,9.0,1,6,1154.0,1,0,2.0,3,2,4.0,3,37.0,1,1,3.0,3,1.0,0,1,1
958,1,28.0,3,4,4006.0,1,2,3.0,3,2,2.0,0,45.0,1,1,1.0,3,1.0,0,1,0
959,2,24.0,3,3,3069.0,2,0,4.0,3,2,4.0,2,30.0,1,0,1.0,1,1.0,0,1,1
960,3,6.0,1,6,1740.0,1,0,2.0,2,2,2.0,3,30.0,1,2,2.0,1,1.0,0,1,1
961,2,21.0,2,4,2353.0,1,2,1.0,1,2,4.0,1,47.0,1,1,2.0,1,1.0,0,1,1
962,3,15.0,3,4,3556.0,4,2,3.0,3,2,2.0,2,29.0,1,1,1.0,1,1.0,0,1,1
963,3,24.0,3,6,2397.0,3,0,3.0,3,2,2.0,0,35.0,0,1,2.0,1,1.0,1,1,0
964,2,6.0,3,7,454.0,1,1,3.0,2,2,1.0,1,22.0,1,1,1.0,3,1.0,0,1,1
965,2,30.0,3,6,1715.0,4,2,4.0,0,2,1.0,0,26.0,1,1,1.0,1,1.0,0,1,1
966,2,27.0,1,6,2520.0,3,2,4.0,3,2,2.0,1,23.0,1,1,2.0,3,1.0,0,1,0
967,3,15.0,3,6,3568.0,1,0,4.0,0,2,2.0,0,54.0,0,2,1.0,0,1.0,1,1,1
968,3,42.0,3,6,7166.0,4,3,2.0,2,2,4.0,1,29.0,1,2,1.0,1,1.0,1,1,1
969,1,11.0,1,4,3939.0,1,2,1.0,3,2,2.0,3,40.0,1,1,2.0,3,2.0,0,1,1
970,2,15.0,3,7,1514.0,2,2,4.0,3,1,2.0,3,22.0,1,1,1.0,1,1.0,0,1,1
971,3,24.0,3,4,7393.0,1,2,1.0,3,2,4.0,1,43.0,1,1,1.0,3,2.0,0,1,1
972,1,24.0,0,4,1193.0,1,4,1.0,0,0,4.0,2,29.0,1,2,2.0,2,1.0,0,1,0
973,1,60.0,3,0,7297.0,1,0,4.0,3,0,4.0,2,36.0,1,2,1.0,1,1.0,0,1,0
974,3,30.0,1,6,2831.0,1,2,4.0,0,2,2.0,0,33.0,1,1,1.0,1,1.0,1,1,1
975,0,24.0,3,6,1258.0,3,2,3.0,0,2,3.0,0,57.0,1,1,1.0,3,1.0,0,1,1
976,2,6.0,3,6,753.0,1,2,2.0,0,1,3.0,3,64.0,1,1,1.0,1,1.0,0,1,1
977,2,18.0,2,0,2427.0,4,0,4.0,3,2,2.0,1,42.0,1,1,2.0,1,1.0,0,1,1
978,3,24.0,2,4,2538.0,1,0,4.0,3,2,4.0,0,47.0,1,1,2.0,3,2.0,0,1,0
979,2,15.0,0,4,1264.0,2,2,2.0,2,2,2.0,1,25.0,1,2,1.0,1,1.0,0,1,0
980,2,30.0,1,3,8386.0,1,3,2.0,3,2,2.0,1,49.0,1,1,1.0,1,1.0,0,1,0
981,3,48.0,3,0,4844.0,1,4,3.0,3,2,2.0,0,33.0,0,2,1.0,0,1.0,1,1,0
982,0,21.0,3,4,2923.0,2,2,1.0,0,2,1.0,0,28.0,0,1,1.0,0,1.0,1,1,1
983,1,36.0,3,9,8229.0,1,2,2.0,3,2,2.0,1,26.0,1,1,1.0,1,2.0,0,1,0
984,3,24.0,1,3,2028.0,1,3,2.0,3,2,2.0,1,30.0,1,1,2.0,3,1.0,0,1,1
985,1,15.0,1,3,1433.0,1,2,4.0,0,2,3.0,1,25.0,1,2,2.0,1,1.0,0,1,1
986,0,42.0,4,0,6289.0,1,1,2.0,1,2,1.0,1,33.0,1,1,2.0,1,1.0,0,1,1
987,3,13.0,3,6,1409.0,2,4,2.0,0,2,4.0,3,64.0,1,1,1.0,1,1.0,0,1,1
988,1,24.0,3,9,6579.0,1,4,4.0,3,2,2.0,2,29.0,1,0,1.0,0,1.0,1,1,1
989,2,24.0,1,6,1743.0,1,0,4.0,3,2,2.0,1,48.0,1,1,2.0,3,1.0,0,1,1
990,3,12.0,1,2,3565.0,4,1,2.0,3,2,1.0,1,37.0,1,1,2.0,3,2.0,0,1,1
991,3,15.0,0,6,1569.0,2,0,4.0,3,2,4.0,0,34.0,0,1,1.0,3,2.0,0,1,1
992,1,18.0,3,6,1936.0,4,3,2.0,2,2,4.0,0,23.0,1,2,2.0,3,1.0,0,1,1
993,1,36.0,3,3,3959.0,1,4,4.0,3,2,3.0,1,30.0,1,1,1.0,0,1.0,1,1,1
994,3,12.0,3,4,2390.0,4,0,4.0,3,2,3.0,0,50.0,1,1,1.0,1,1.0,1,1,1
995,3,12.0,3,3,1736.0,1,3,3.0,0,2,4.0,3,31.0,1,1,1.0,3,1.0,0,1,1
996,1,30.0,3,9,3857.0,1,2,4.0,1,2,4.0,1,40.0,1,1,1.0,0,1.0,1,1,1
997,3,12.0,3,6,804.0,1,0,4.0,3,2,4.0,0,38.0,1,1,1.0,1,1.0,0,1,1
998,1,45.0,3,6,1845.0,1,2,4.0,3,2,4.0,2,23.0,1,0,1.0,1,1.0,1,1,0
999,2,45.0,1,9,4576.0,2,4,3.0,3,2,4.0,0,27.0,1,1,1.0,1,1.0,0,1,1
