instant,Day.Of.Week,target
1,1,2146
2,2,3621
3,3,3698
4,4,3667
5,5,3316
6,6,2815
7,7,1658
8,1,2288
9,2,3638
10,3,4462
11,4,4414
12,5,4315
13,6,3323
14,7,1656
15,1,2465
16,2,4096
17,3,4474
18,4,4124
19,5,3514
20,6,3005
21,7,2054
22,1,2847
23,2,4501
24,3,4603
25,4,4187
26,5,4343
27,6,3565
28,7,2080
29,1,3031
30,2,4814
31,3,5040
32,4,5028
33,5,4658
34,6,3624
35,7,2285
36,1,3454
37,2,5307
38,3,5135
39,4,5084
40,5,4650
41,6,3571
42,7,2354
43,1,3497
44,2,5294
45,3,4643
46,4,4596
47,5,4162
48,6,2933
49,7,2202
50,1,3083
51,2,4376
52,3,4704
53,4,4306
54,5,4178
55,6,3236
56,7,2010
57,1,2901
58,2,4754
59,3,4417
60,4,4535
61,5,4274
62,6,3382
63,7,2085
64,1,3083
65,2,4860
66,3,4893
67,4,4866
68,5,4584
69,6,3914
70,7,2431
71,1,3157
72,2,5045
73,3,4746
74,4,4314
75,5,3663
76,6,3270
77,7,2905
78,1,4016
79,2,5266
80,3,5795
81,4,5728
82,5,5293
83,6,3934
84,7,3071
85,1,3876
86,2,5878
87,3,5712
88,4,5491
89,5,5144
90,6,3880
91,7,2605
92,1,3625
93,2,4685
94,3,4891
95,4,4222
96,5,3691
97,6,2748
98,7,1380
99,1,1474
100,2,2452
101,3,2298
102,4,1430
103,5,1002
104,6,1486
105,7,1345
106,1,1453
107,2,2173
108,3,2208
109,4,1381
110,5,1265
111,6,1948
112,7,1742
113,1,1896
114,2,3033
115,3,3445
116,4,3423
117,5,3319
118,6,2783
119,7,1952
120,1,2245
121,2,3928
122,3,3810
123,4,3931
124,5,3523
125,6,2943
126,7,1751
127,1,2491
128,2,3766
129,3,4194
130,4,4038
131,5,3891
132,6,3111
133,7,1946
134,1,2802
135,2,3892
136,3,4172
137,4,4464
138,5,4377
139,6,3734
140,7,2262
141,1,3050
142,2,4794
143,3,4936
144,4,5016
145,5,4489
146,6,3505
147,7,2264
148,1,3314
149,2,5095
150,3,5525
151,4,5074
152,5,4571
153,6,3570
154,7,2182
155,1,3265
156,2,4670
157,3,4764
158,4,4943
159,5,4790
160,6,3604
161,7,2455
162,1,3650
163,2,5463
164,3,5884
165,4,5615
166,5,5289
167,6,4434
168,7,2665
169,1,3907
170,2,5308
171,3,5773
172,4,5585
173,5,4783
174,6,3893
175,7,2917
176,1,3353
177,2,5400
178,3,5395
179,4,5229
180,5,5371
181,6,4185
182,7,2724
183,1,3590
184,2,5367
185,3,5440
186,4,5465
187,5,5318
188,6,4225
189,7,2687
190,1,3791
191,2,5661
192,3,5759
193,4,5599
194,5,5103
195,6,4313
196,7,2971
197,1,3662
198,2,5635
199,3,5581
200,4,5329
201,5,4553
202,6,3423
203,7,2708
204,1,3306
205,2,5203
206,3,5712
207,4,5601
208,5,5486
209,6,4178
210,7,2878
211,1,4169
212,2,6372
213,3,6240
214,4,6170
215,5,6071
216,6,4682
217,7,3208
218,1,4310
219,2,6435
220,3,6299
221,4,6360
222,5,6349
223,6,4660
224,7,3354
225,1,4371
226,2,6534
227,3,6832
228,4,6689
229,5,5849
230,6,4247
231,7,3219
232,1,4211
233,2,6424
234,3,6223
235,4,6551
236,5,6343
237,6,4696
238,7,3134
239,1,3868
240,2,6020
241,3,5705
242,4,5752
243,5,5181
244,6,4269
245,7,2633
246,1,3336
247,2,5127
248,3,5449
249,4,5746
250,5,5115
251,6,3995
252,7,2618
253,1,2961
254,2,4090
255,3,5201
256,4,5321
257,5,5219
258,6,4017
259,7,2297
260,1,3145
261,2,4905
262,3,4747
263,4,4591
264,5,4431
265,6,3608
266,7,2422
267,1,3132
268,2,4962
269,3,4881
270,4,5001
271,5,4635
272,6,3545
273,7,2262
274,1,2866
275,2,4692
276,3,4602
277,4,4620
278,5,4475
279,6,3564
280,7,2071
281,1,2659
282,2,4338
283,3,4531
284,4,4498
285,5,4128
286,6,3132
287,7,1829
288,1,2149
289,2,3975
290,3,4046
291,4,3897
292,5,3871
293,6,2630
294,7,1602
295,1,1960
296,2,4143
297,3,4205
298,4,4193
299,5,3710
300,6,3137
301,7,1834
302,1,2070
303,2,4180
304,3,4038
305,4,3906
306,5,3580
307,6,2948
308,7,1622
309,1,2179
310,2,3906
311,3,3745
312,4,4212
313,5,3901
314,6,3292
315,7,1819
316,1,2068
317,2,3991
318,3,4073
319,4,4069
320,5,3716
321,6,3380
322,7,1737
323,1,2181
324,2,3973
325,3,3997
326,4,4132
327,5,3791
328,6,2968
329,7,1752
330,1,2070
331,2,3920
332,3,4106
333,4,4006
334,5,3827
335,6,2944
336,7,1827
337,1,2373
338,2,4031
339,3,4027
340,4,3912
341,5,3867
342,6,3304
343,7,1685
344,1,2130
345,2,3936
346,3,4029
347,4,4010
348,5,4027
349,6,2829
350,7,1736
351,1,2517
352,2,4029
353,3,4261
354,4,4058
355,5,4392
356,6,3072
357,7,1799
358,1,2341
359,2,3330
360,3,4734
361,4,4801
362,5,4399
363,6,3275
364,7,2042
365,1,2827
366,2,4836
367,3,4840
368,4,4504
369,5,4379
370,6,3391
371,7,2045
372,1,2721
373,2,4630
374,3,4748
375,4,4702
376,5,4440
377,6,3513
378,7,2253
379,1,3141
380,2,5122
381,3,5151
382,4,4969
383,5,4619
384,6,3443
385,7,2302
386,1,3291
387,2,5206
388,3,5474
389,4,5400
390,5,5334
391,6,4174
392,7,2571
393,1,3572
394,2,5018
395,3,5565
396,4,5420
397,5,5366
398,6,4091
399,7,2824
400,1,3843
401,2,5516
402,3,5572
403,4,5243
404,5,5133
405,6,4084
406,7,2739
407,1,3781
408,2,5684
409,3,5687
410,4,5906
411,5,5541
412,6,4171
413,7,2586
414,1,3838
415,2,5675
416,3,5624
417,4,5794
418,5,5389
419,6,4305
420,7,3281
421,1,3790
422,2,5894
423,3,5461
424,4,5206
425,5,5228
426,6,4097
427,7,2694
428,1,3893
429,2,6185
430,3,6178
431,4,6067
432,5,5656
433,6,4398
434,7,2836
435,1,3896
436,2,5814
437,3,5879
438,4,4800
439,5,3838
440,6,3576
441,7,2799
442,1,4228
443,2,6331
444,3,6380
445,4,6314
446,5,6160
447,6,4859
448,7,3317
449,1,4715
450,2,6940
451,3,6551
452,4,6327
453,5,6212
454,6,4687
455,7,3014
456,1,4132
457,2,5989
458,3,5331
459,4,5183
460,5,4769
461,6,3627
462,7,1857
463,1,2221
464,2,3335
465,3,2883
466,4,2353
467,5,1578
468,6,1017
469,7,1334
470,1,1690
471,2,2838
472,3,2815
473,4,2382
474,5,1587
475,6,1411
476,7,1838
477,1,2180
478,2,3587
479,3,3855
480,4,3840
481,5,3735
482,6,3223
483,7,2207
484,1,2814
485,2,4007
486,3,4119
487,4,4338
488,5,4432
489,6,3306
490,7,2223
491,1,2757
492,2,4047
493,3,4489
494,4,4588
495,5,4398
496,6,3340
497,7,2344
498,1,2973
499,2,4638
500,3,4791
501,4,5104
502,5,4621
503,6,3831
504,7,2295
505,1,3235
506,2,4918
507,3,5127
508,4,4794
509,5,4788
510,6,3948
511,7,2383
512,1,2950
513,2,4905
514,3,5353
515,4,5492
516,5,5052
517,6,3764
518,7,2458
519,1,3098
520,2,4951
521,3,5495
522,4,5505
523,5,5188
524,6,4002
525,7,2607
526,1,3906
527,2,6360
528,3,6046
529,4,5938
530,5,5325
531,6,4165
532,7,2829
533,1,4090
534,2,5734
535,3,6214
536,4,5906
537,5,5814
538,6,4507
539,7,2859
540,1,3897
541,2,5849
542,3,6264
543,4,6062
544,5,5685
545,6,4391
546,7,2880
547,1,3740
548,2,5710
549,3,5168
550,4,5577
551,5,5238
552,6,3931
553,7,2606
554,1,3149
555,2,5565
556,3,5281
557,4,5202
558,5,4581
559,6,3264
560,7,2344
561,1,3112
562,2,5051
563,3,5333
564,4,5671
565,5,5097
566,6,4555
567,7,2987
568,1,4257
569,2,5804
570,3,5885
571,4,6054
572,5,5791
573,6,4741
574,7,2946
575,1,4071
576,2,6265
577,3,6298
578,4,6495
579,5,5536
580,6,4737
581,7,3232
582,1,4201
583,2,6806
584,3,6769
585,4,6581
586,5,6254
587,6,5163
588,7,3851
589,1,4695
590,2,7098
591,3,7156
592,4,6836
593,5,6329
594,6,4990
595,7,3536
596,1,4366
597,2,6510
598,3,6855
599,4,6599
600,5,5510
601,6,4549
602,7,3064
603,1,3633
604,2,5838
605,3,6026
606,4,5780
607,5,5131
608,6,3928
609,7,2636
610,1,3278
611,2,4785
612,3,4886
613,4,5145
614,5,5849
615,6,4456
616,7,2960
617,1,3885
618,2,5857
619,3,6162
620,4,6014
621,5,5652
622,6,4793
623,7,2819
624,1,3687
625,2,4851
626,3,5775
627,4,5443
628,5,5590
629,6,4482
630,7,2792
631,1,3371
632,2,5547
633,3,5468
634,4,5104
635,5,4728
636,6,4024
637,7,2350
638,1,3234
639,2,4948
640,3,5247
641,4,5003
642,5,4816
643,6,4208
644,7,2454
645,1,2763
646,2,4954
647,3,4903
648,4,4907
649,5,4625
650,6,3497
651,7,1826
652,1,2307
653,2,4368
654,3,4233
655,4,4187
656,5,3811
657,6,3179
658,7,1615
659,1,1788
660,2,2959
661,3,3947
662,4,3841
663,5,3729
664,6,3324
665,7,1795
666,1,2373
667,2,4101
668,3,4241
669,4,4478
670,5,3961
671,6,3367
672,7,1828
673,1,2344
674,2,4415
675,3,4403
676,4,4244
677,5,4322
678,6,3456
679,7,2068
680,1,2568
681,2,4770
682,3,4621
683,4,4470
684,5,4307
685,6,3370
686,7,1960
687,1,2412
688,2,4504
689,3,4382
690,4,4710
691,5,4324
692,6,3472
693,7,1909
694,1,2365
695,2,4460
696,3,4479
697,4,4510
698,5,4340
699,6,3508
700,7,2030
701,1,2586
702,2,4476
703,3,3232
704,4,4291
705,5,4247
706,6,3477
707,7,2169
708,1,2430
709,2,4358
710,3,4465
711,4,4550
712,5,4147
713,6,3634
714,7,2014
715,1,2687
716,2,4376
717,3,4318
718,4,4441
719,5,4234
720,6,3027
721,7,1966
722,1,2446
723,2,3779
724,3,4619
725,4,4983
726,5,4645
727,6,3612
728,7,2153
729,1,3089
730,2,4580
731,3,4788
732,4,5095
733,5,4668
734,6,3711
735,7,2523
736,1,3364
737,2,5513
738,3,5362
739,4,5402
740,5,5398
741,6,3783
742,7,2395
743,1,3679
744,2,5688
745,3,5842
746,4,5923
747,5,5717
748,6,4250
749,7,2525
750,1,3923
751,2,5785
752,3,6052
753,4,6150
754,5,5591
755,6,4279
756,7,2897
757,1,3904
758,2,5458
759,3,5909
760,4,6175
761,5,5856
762,6,4610
763,7,3081
764,1,4390
765,2,6507
766,3,6941
767,4,6576
768,5,5985
769,6,4789
770,7,3263
771,1,4180
772,2,6371
773,3,6648
774,4,6501
775,5,6088
776,6,4376
777,7,2733
778,1,3953
779,2,6108
780,3,5668
781,4,6159
782,5,5810
783,6,4491
784,7,3110
785,1,4418
786,2,6529
787,3,5756
788,4,5716
789,5,5323
790,6,4280
791,7,2982
792,1,4365
793,2,6627
794,3,6467
795,4,6631
796,5,6378
797,6,4767
798,7,3501
799,1,4647
800,2,6336
801,3,6222
802,4,5527
803,5,4267
804,6,3733
805,7,3299
806,1,4530
807,2,6908
808,3,7714
809,4,7490
810,5,7190
811,6,5391
812,7,3575
813,1,5285
814,2,7330
815,3,7489
816,4,7345
817,5,6679
818,6,5403
819,7,3573
820,1,4834
821,2,6905
822,3,6743
823,4,6201
824,5,5571
825,6,3872
826,7,2613
827,1,3109
828,2,4324
829,3,4226
830,4,3991
831,5,3160
832,6,2386
833,7,1115
834,1,1387
835,2,2147
836,3,2686
837,4,2885
838,5,2694
839,6,2273
840,7,1188
841,1,1447
842,2,2568
843,3,3566
844,4,3941
845,5,3841
846,6,3261
847,7,2241
848,1,2679
849,2,4182
850,3,4236
851,4,4628
852,5,4205
853,6,3459
854,7,2448
855,1,2853
856,2,4638
857,3,5325
858,4,4866
859,5,4715
860,6,3753
861,7,2481
862,1,3233
863,2,5034
864,3,4787
865,4,4901
866,5,4398
867,6,3823
868,7,2619
869,1,3518
870,2,5178
871,3,5290
872,4,5469
873,5,5399
874,6,4232
875,7,2828
876,1,3724
877,2,5733
878,3,5814
879,4,5349
880,5,5025
881,6,4044
882,7,2323
883,1,3147
884,2,4972
885,3,4878
886,4,5288
887,5,4968
888,6,3788
889,7,2514
890,1,3463
891,2,4931
892,3,5101
893,4,5144
894,5,4433
895,6,3597
896,7,2621
897,1,3397
898,2,5062
899,3,4926
900,4,4936
901,5,4688
902,6,3827
903,7,2452
904,1,3283
905,2,4823
906,3,4821
907,4,5059
908,5,4585
909,6,3682
910,7,2350
911,1,3056
912,2,4746
913,3,4613
914,4,4560
915,5,4520
916,6,3346
917,7,2253
918,1,2927
919,2,4878
920,3,4852
921,4,4585
922,5,4477
923,6,3654
924,7,2411
925,1,3054
926,2,4696
927,3,5033
928,4,4948
929,5,4636
930,6,3539
931,7,2371
932,1,2816
933,2,4493
934,3,4678
935,4,4737
936,5,4775
937,6,3658
938,7,2260
939,1,3343
940,2,4640
941,3,4694
942,4,4771
943,5,4173
944,6,3046
945,7,2260
946,1,2876
947,2,4774
948,3,5009
949,4,5369
950,5,5020
951,6,3935
952,7,2795
953,1,3795
954,2,5489
955,3,5680
956,4,5383
957,5,4890
958,6,3872
959,7,2790
960,1,3524
961,2,4903
962,3,5160
963,4,5194
964,5,5142
965,6,3836
966,7,2737
967,1,3386
968,2,4816
969,3,4734
970,4,4761
971,5,4277
972,6,3563
973,7,2401
974,1,2877
975,2,4448
976,3,4525
977,4,4533
978,5,4431
979,6,3456
980,7,2162
981,1,2786
982,2,4172
983,3,4255
984,4,4154
985,5,3803
986,6,2950
987,7,1909
988,1,2506
989,2,3325
990,3,4086
991,4,3716
992,5,3702
993,6,2959
994,7,2006
995,1,2479
996,2,3501
997,3,3985
998,4,3920
999,5,3868
1000,6,2921
1001,7,1655
1002,1,2229
1003,2,3660
1004,3,3898
1005,4,3912
1006,5,3604
1007,6,2970
1008,7,1546
1009,1,1944
1010,2,3608
1011,3,3514
1012,4,3344
1013,5,3292
1014,6,2469
1015,7,1296
1016,1,1546
1017,2,2948
1018,3,3077
1019,4,3028
1020,5,2738
1021,6,2147
1022,7,1277
1023,1,1606
1024,2,2504
1025,3,2218
1026,4,3024
1027,5,2951
1028,6,2401
1029,7,1242
1030,1,1511
1031,2,2934
1032,3,3003
1033,4,3073
1034,5,2933
1035,6,2468
1036,7,1355
1037,1,1553
1038,2,2902
1039,3,2899
1040,4,2986
1041,5,2964
1042,6,2433
1043,7,1280
1044,1,1603
1045,2,3154
1046,3,3084
1047,4,2983
1048,5,2849
1049,6,2420
1050,7,1300
1051,1,1526
1052,2,2872
1053,3,2914
1054,4,2843
1055,5,2649
1056,6,2042
1057,7,1225
1058,1,1562
1059,2,2751
1060,3,2634
1061,4,2704
1062,5,2670
1063,6,2073
1064,7,1240
1065,1,1530
1066,2,2392
1067,3,2675
1068,4,2755
1069,5,2608
1070,6,2163
1071,7,1304
1072,1,1969
1073,2,2985
1074,3,3087
1075,4,3047
1076,5,2961
1077,6,2293
1078,7,1261
1079,1,1676
1080,2,1786
1081,3,3252
1082,4,3082
1083,5,2721
1084,6,2217
1085,7,1271
1086,1,1742
1087,2,2293
1088,3,3155
1089,4,3159
1090,5,3054
1091,6,2440
1092,7,1532
1093,1,2247
1094,2,3570
1095,3,3524
1096,4,3471
1097,5,3303
1098,6,2560
1099,7,1470
1100,1,2234
1101,2,3504
1102,3,3984
1103,4,3746
1104,5,3524
1105,6,2639
1106,7,1523
1107,1,2425
1108,2,3671
1109,3,3669
1110,4,3537
1111,5,3413
1112,6,2699
1113,7,1829
1114,1,2379
1115,2,3637
1116,3,3775
1117,4,3572
1118,5,3605
1119,6,2774
1120,7,1780
1121,1,2469
1122,2,3881
1123,3,3767
1124,4,4082
1125,5,4047
