instant,Day.Of.Week,target
1126,6,2877
1127,7,2073
1128,1,2759
1129,2,3817
1130,3,3949
1131,4,3867
1132,5,3621
1133,6,2978
1134,7,1992
1135,1,2851
1136,2,4390
1137,3,3886
1138,4,3424
1139,5,4207
1140,6,3345
1141,7,2128
1142,1,2205
1143,2,4091
1144,3,4223
1145,4,4361
1146,5,4263
1147,6,3341
1148,7,2278
1149,1,3097
1150,2,4185
1151,3,4477
1152,4,4354
1153,5,4194
1154,6,3240
1155,7,2424
1156,1,3168
1157,2,4709
1158,3,4634
1159,4,4545
1160,5,4532
1161,6,3317
1162,7,2449
1163,1,2893
1164,2,4170
1165,3,4277
1166,4,3588
1167,5,3141
1168,6,2658
1169,7,2391
1170,1,3202
1171,2,4349
1172,3,4886
1173,4,4555
1174,5,4477
1175,6,3577
1176,7,2430
1177,1,3449
1178,2,4955
1179,3,4475
1180,4,4595
1181,5,4451
1182,6,3418
1183,7,2605
1184,1,3483
1185,2,4651
1186,3,4029
1187,4,4282
1188,5,4138
1189,6,4130
1190,7,2581
1191,1,3355
1192,2,4482
1193,3,4584
1194,4,4106
1195,5,3378
1196,6,2446
1197,7,1447
1198,1,1326
1199,2,1609
1200,3,2481
1201,4,2798
1202,5,2809
1203,6,2216
1204,7,1546
1205,1,1339
1206,2,1709
1207,3,3389
1208,4,3391
1209,5,3698
1210,6,3511
1211,7,2279
1212,1,2822
1213,2,4240
1214,3,4319
1215,4,4224
1216,5,3797
1217,6,3190
1218,7,1998
1219,1,2515
1220,2,3950
1221,3,4033
1222,4,4269
1223,5,4124
1224,6,3228
1225,7,2287
1226,1,2946
1227,2,4608
1228,3,4786
1229,4,4724
1230,5,4417
1231,6,3580
1232,7,2345
1233,1,3170
1234,2,4862
1235,3,4600
1236,4,4705
1237,5,4723
1238,6,3969
1239,7,2994
1240,1,3162
1241,2,4949
1242,3,5092
1243,4,4767
1244,5,4625
1245,6,3738
1246,7,2739
1247,1,3923
1248,2,5341
1249,3,5114
1250,4,4896
1251,5,4502
1252,6,3729
1253,7,2388
1254,1,3405
1255,2,5176
1256,3,5429
1257,4,5120
1258,5,4993
1259,6,4148
1260,7,2763
1261,1,3599
1262,2,5542
1263,3,5378
1264,4,5536
1265,5,4984
1266,6,4130
1267,7,2818
1268,1,3978
1269,2,5502
1270,3,5740
1271,4,5635
1272,5,5375
1273,6,4273
1274,7,3223
1275,1,3956
1276,2,5895
1277,3,6152
1278,4,5906
1279,5,6300
1280,6,4915
1281,7,3218
1282,1,4429
1283,2,5739
1284,3,6220
1285,4,6238
1286,5,6226
1287,6,4364
1288,7,2882
1289,1,4010
1290,2,6084
1291,3,5874
1292,4,5719
1293,5,5003
1294,6,3605
1295,7,2811
1296,1,3567
1297,2,5237
1298,3,6154
1299,4,5895
1300,5,5858
1301,6,5034
1302,7,3613
1303,1,4389
1304,2,6278
1305,3,6836
1306,4,6731
1307,5,6287
1308,6,5089
1309,7,3812
1310,1,5290
1311,2,7161
1312,3,7352
1313,4,7218
1314,5,7040
1315,6,5367
1316,7,4021
1317,1,5397
1318,2,7605
1319,3,7614
1320,4,7984
1321,5,7040
1322,6,5628
1323,7,3926
1324,1,5479
1325,2,6670
1326,3,6783
1327,4,7105
1328,5,6877
1329,6,5460
1330,7,3648
1331,1,4917
1332,2,6980
1333,3,6702
1334,4,6699
1335,5,6001
1336,6,5094
1337,7,3179
1338,1,4169
1339,2,6392
1340,3,5878
1341,4,5800
1342,5,5690
1343,6,4314
1344,7,2948
1345,1,3864
1346,2,5499
1347,3,5790
1348,4,5720
1349,5,5692
1350,6,4082
1351,7,2716
1352,1,3430
1353,2,4353
1354,3,5525
1355,4,5407
1356,5,4994
1357,6,3835
1358,7,2511
1359,1,3371
1360,2,5226
1361,3,5139
1362,4,5051
1363,5,4787
1364,6,3956
1365,7,2303
1366,1,3011
1367,2,4896
1368,3,4952
1369,4,4570
1370,5,4542
1371,6,3383
1372,7,1922
1373,1,2404
1374,2,4576
1375,3,4727
1376,4,4639
1377,5,4108
1378,6,3372
1379,7,1996
1380,1,2415
1381,2,4457
1382,3,4736
1383,4,4245
1384,5,4081
1385,6,3053
1386,7,1741
1387,1,2186
1388,2,4026
1389,3,3961
1390,4,3019
1391,5,3743
1392,6,3050
1393,7,1688
1394,1,2185
1395,2,4104
1396,3,4097
1397,4,3844
1398,5,3743
1399,6,3073
1400,7,1852
1401,1,2105
1402,2,4078
1403,3,4515
1404,4,4276
1405,5,4043
1406,6,3004
1407,7,1664
1408,1,2248
1409,2,4062
1410,3,4053
1411,4,3628
1412,5,3596
1413,6,3140
1414,7,1938
1415,1,2460
1416,2,4175
1417,3,4113
1418,4,4273
1419,5,4194
1420,6,3405
1421,7,1800
1422,1,2378
1423,2,4319
1424,3,4388
1425,4,4205
1426,5,3973
1427,6,3510
1428,7,1913
1429,1,2397
1430,2,4348
1431,3,3966
1432,4,3805
1433,5,3866
1434,6,3489
1435,7,2074
1436,1,2519
1437,2,4202
1438,3,4023
1439,4,4048
1440,5,4150
1441,6,3154
1442,7,2143
1443,1,2576
1444,2,4317
1445,3,4421
1446,4,4563
1447,5,4055
1448,6,3427
1449,7,1731
1450,1,2258
1451,2,3655
1452,3,4456
1453,4,4566
1454,5,4314
1455,6,3557
1456,7,2281
1457,1,3346
1458,2,4711
1459,3,4709
1460,4,4379
1461,5,4357
1462,6,3560
1463,7,2049
1464,1,2813
1465,2,5064
1466,3,5006
1467,4,4949
1468,5,4695
1469,6,3516
1470,7,2460
1471,1,2994
1472,2,4688
1473,3,4924
1474,4,5209
1475,5,5966
1476,6,4740
1477,7,2715
1478,1,3739
1479,2,5841
1480,3,5881
1481,4,5540
1482,5,5636
1483,6,4479
1484,7,3076
1485,1,3973
1486,2,6045
1487,3,6126
1488,4,6084
1489,5,6154
1490,6,4868
1491,7,3409
1492,1,4722
1493,2,6555
1494,3,7079
1495,4,6691
1496,5,6522
1497,6,4922
1498,7,3409
1499,1,4483
1500,2,6666
1501,3,6991
1502,4,6871
1503,5,6357
1504,6,5114
1505,7,3456
1506,1,4924
1507,2,6837
1508,3,6481
1509,4,6296
1510,5,6044
1511,6,4860
1512,7,3430
1513,1,4638
1514,2,6365
1515,3,6330
1516,4,5865
1517,5,5692
1518,6,5026
1519,7,3506
1520,1,4778
1521,2,6684
1522,3,6766
1523,4,6916
1524,5,6440
1525,6,5066
1526,7,3503
1527,1,4855
1528,2,6818
1529,3,6239
1530,4,5471
1531,5,4453
1532,6,4062
1533,7,3485
1534,1,4906
1535,2,7099
1536,3,7503
1537,4,7554
1538,5,7169
1539,6,5608
1540,7,4055
1541,1,5611
1542,2,7650
1543,3,7372
1544,4,7369
1545,5,7250
1546,6,5735
1547,7,4614
1548,1,5979
1549,2,7840
1550,3,7659
1551,4,7319
1552,5,6373
1553,6,4897
1554,7,3325
1555,1,3874
1556,2,5436
1557,3,5174
1558,4,4873
1559,5,3913
1560,6,2934
1561,7,1523
1562,1,1859
1563,2,1835
1564,3,1852
1565,4,2357
1566,5,2583
1567,6,2477
1568,7,1694
1569,1,1985
1570,2,1723
1571,3,1715
1572,4,3431
1573,5,4118
1574,6,3504
1575,7,2308
1576,1,2925
1577,2,4587
1578,3,4731
1579,4,4831
1580,5,4162
1581,6,3726
1582,7,2458
1583,1,3266
1584,2,5016
1585,3,4732
1586,4,4938
1587,5,5033
1588,6,4114
1589,7,2780
1590,1,4205
1591,2,4983
1592,3,5182
1593,4,5316
1594,5,5021
1595,6,4230
1596,7,2743
1597,1,3890
1598,2,5575
1599,3,5732
1600,4,5402
1601,5,5069
1602,6,4222
1603,7,2864
1604,1,3598
1605,2,5366
1606,3,5427
1607,4,5667
1608,5,5517
1609,6,4420
1610,7,3150
1611,1,4264
1612,2,6569
1613,3,6145
1614,4,5743
1615,5,5512
1616,6,4127
1617,7,3309
1618,1,3761
1619,2,5592
1620,3,6100
1621,4,6208
1622,5,5730
1623,6,4372
1624,7,3378
1625,1,4367
1626,2,6318
1627,3,6431
1628,4,5919
1629,5,5668
1630,6,4581
1631,7,3383
1632,1,4311
1633,2,6357
1634,3,6092
1635,4,5772
1636,5,5861
1637,6,4600
1638,7,3390
1639,1,4099
1640,2,6240
1641,3,5871
1642,4,6381
1643,5,5853
1644,6,4425
1645,7,2961
1646,1,4008
1647,2,5830
1648,3,6089
1649,4,5800
1650,5,5431
1651,6,4560
1652,7,3256
1653,1,4156
1654,2,6060
1655,3,6191
1656,4,6678
1657,5,6167
1658,6,4441
1659,7,3243
1660,1,4260
1661,2,6078
1662,3,6824
1663,4,6621
1664,5,6231
1665,6,4776
1666,7,3148
1667,1,4357
1668,2,6794
1669,3,6688
1670,4,6570
1671,5,6113
1672,6,4856
1673,7,3401
1674,1,4551
1675,2,6614
1676,3,7019
1677,4,6643
1678,5,5398
1679,6,4323
1680,7,3546
1681,1,4312
1682,2,6363
1683,3,6797
1684,4,7144
1685,5,6555
1686,6,5400
1687,7,3710
1688,1,4788
1689,2,6232
1690,3,6093
1691,4,6117
1692,5,6274
1693,6,4774
1694,7,3437
1695,1,4330
1696,2,5902
1697,3,6064
1698,4,5709
1699,5,5596
1700,6,4498
1701,7,3258
1702,1,3571
1703,2,5677
1704,3,5534
1705,4,5391
1706,5,5043
1707,6,3993
1708,7,2565
1709,1,3369
1710,2,4993
1711,3,4728
1712,4,4963
1713,5,4637
1714,6,3694
1715,7,2460
1716,1,3006
1717,2,3992
1718,3,4960
1719,4,4376
1720,5,4143
1721,6,3359
1722,7,2218
1723,1,2768
1724,2,3967
1725,3,4501
1726,4,3973
1727,5,4259
1728,6,3181
1729,7,2170
1730,1,2810
1731,2,4420
1732,3,4793
1733,4,4410
1734,5,4076
1735,6,3287
1736,7,2176
1737,1,2516
1738,2,4142
1739,3,4225
1740,4,4162
1741,5,3716
1742,6,3333
1743,7,1918
1744,1,2344
1745,2,3691
1746,3,4035
1747,4,3939
1748,5,3738
1749,6,2846
1750,7,1733
1751,1,2184
1752,2,3512
1753,3,3675
1754,4,3831
1755,5,2801
1756,6,2552
1757,7,1950
1758,1,2110
1759,2,4303
1760,3,3883
1761,4,4244
1762,5,3765
1763,6,3286
1764,7,1851
1765,1,2580
1766,2,4140
1767,3,4076
1768,4,4141
1769,5,3898
1770,6,3027
1771,7,1831
1772,1,2282
1773,2,4138
1774,3,4049
1775,4,4272
1776,5,4089
1777,6,3277
1778,7,1954
1779,1,2111
1780,2,3625
1781,3,4415
1782,4,3854
1783,5,4114
1784,6,3492
1785,7,1849
1786,1,2239
1787,2,3976
1788,3,4061
1789,4,3702
1790,5,3622
1791,6,3039
1792,7,1848
1793,1,2082
1794,2,3807
1795,3,3993
1796,4,3567
1797,5,3484
1798,6,2994
1799,7,1793
1800,1,2422
1801,2,4070
1802,3,3987
1803,4,3355
1804,5,2925
1805,6,3010
1806,7,1896
1807,1,2501
1808,2,3851
1809,3,4403
1810,4,4627
1811,5,4221
1812,6,3025
1813,7,1998
1814,1,2297
1815,2,3192
1816,3,4087
1817,4,4787
1818,5,4483
1819,6,3571
1820,7,2263
1821,1,2948
1822,2,4521
1823,3,4563
1824,4,4598
1825,5,4603
1826,6,3349
1827,7,2437
1828,1,3188
1829,2,5291
1830,3,5477
1831,4,5257
1832,5,5000
1833,6,3890
1834,7,2654
1835,1,3656
1836,2,5223
1837,3,5276
1838,4,5476
1839,5,5196
1840,6,4052
1841,7,2635
1842,1,4076
1843,2,5167
1844,3,4972
1845,4,5143
1846,5,4753
1847,6,3795
1848,7,2920
1849,1,3950
1850,2,5493
1851,3,5652
1852,4,5617
1853,5,5234
1854,6,4118
1855,7,2863
1856,1,4032
1857,2,5476
1858,3,5542
1859,4,5340
1860,5,5388
1861,6,4309
1862,7,3117
1863,1,4234
1864,2,5698
1865,3,5721
1866,4,6018
1867,5,5563
1868,6,4159
1869,7,2732
1870,1,3901
1871,2,5749
1872,3,5821
1873,4,5647
1874,5,5219
1875,6,4054
1876,7,2815
1877,1,4253
1878,2,5816
1879,3,5843
1880,4,6058
1881,5,6291
1882,6,4604
1883,7,3354
1884,1,4190
1885,2,5931
1886,3,6443
1887,4,5805
1888,5,5753
1889,6,4709
1890,7,3418
1891,1,4821
1892,2,6444
1893,3,6607
1894,4,6726
1895,5,6334
1896,6,4575
1897,7,3414
1898,1,4535
1899,2,5970
1900,3,5630
1901,4,5384
1902,5,4201
1903,6,3799
1904,7,3301
1905,1,4420
1906,2,6384
1907,3,6964
1908,4,6957
1909,5,6350
1910,6,5324
1911,7,3795
1912,1,5013
1913,2,7005
1914,3,6606
1915,4,6686
1916,5,6163
1917,6,4581
1918,7,2930
1919,1,3585
1920,2,4925
1921,3,4743
1922,4,4716
1923,5,3793
1924,6,2688
1925,7,1682
1926,1,1880
1927,2,2451
1928,3,1644
1929,4,1483
1930,5,1864
1931,6,1927
1932,7,1679
1933,1,1962
1934,2,2469
1935,3,1750
1936,4,1554
1937,5,2820
1938,6,2970
1939,7,2111
1940,1,2393
1941,2,3704
1942,3,3760
1943,4,3698
1944,5,4243
1945,6,3177
1946,7,2361
1947,1,2762
1948,2,4298
1949,3,3838
1950,4,3754
1951,5,3817
1952,6,3175
1953,7,2336
1954,1,2597
1955,2,3715
1956,3,4459
1957,4,4483
1958,5,4225
1959,6,3111
1960,7,2353
1961,1,3198
1962,2,4432
1963,3,4664
1964,4,4471
1965,5,4486
1966,6,3527
1967,7,2514
1968,1,2993
1969,2,4728
1970,3,4883
1971,4,5071
1972,5,4638
1973,6,3757
1974,7,2761
1975,1,3423
1976,2,5066
1977,3,4928
1978,4,4996
1979,5,5004
1980,6,3675
1981,7,2556
1982,1,3732
1983,2,4958
1984,3,4869
1985,4,5224
1986,5,4890
1987,6,3678
1988,7,2456
1989,1,3444
1990,2,5000
1991,3,5496
1992,4,5059
1993,5,4813
1994,6,3810
1995,7,2682
1996,1,3332
1997,2,4872
1998,3,5097
1999,4,4714
2000,5,5048
2001,6,3698
2002,7,2670
2003,1,3416
2004,2,4731
2005,3,4820
2006,4,4813
2007,5,4393
2008,6,3316
2009,7,2416
2010,1,2934
2011,2,2732
2012,3,3805
2013,4,3748
2014,5,3678
2015,6,3322
2016,7,2701
2017,1,3263
2018,2,4105
2019,3,4156
2020,4,4153
2021,5,4256
2022,6,3818
2023,7,3045
2024,1,4079
2025,2,4899
2026,3,4943
2027,4,4907
2028,5,4933
2029,6,4665
2030,7,3366
2031,1,3976
2032,2,4981
2033,3,5331
2034,4,5331
2035,5,5063
2036,6,4252
2037,7,3656
2038,1,4152
2039,2,5089
2040,3,5491
2041,4,5665
2042,5,5423
2043,6,4688
2044,7,4055
2045,1,4830
2046,2,5908
2047,3,5633
2048,4,5786
2049,5,5967
2050,6,4937
2051,7,4327
2052,1,5086
2053,2,6038
2054,3,6324
2055,4,6062
2056,5,5520
2057,6,4670
2058,7,4171
2059,1,4716
2060,2,5939
2061,3,6361
2062,4,6659
2063,5,6264
2064,6,5359
2065,7,4593
2066,1,5092
2067,2,6563
2068,3,6124
2069,4,5817
2070,5,6057
2071,6,4958
2072,7,3651
2073,1,4248
2074,2,5624
2075,3,5595
2076,4,5213
2077,5,5156
2078,6,4350
2079,7,3446
2080,1,3945
2081,2,4639
2082,3,5224
2083,4,5242
2084,5,4939
2085,6,4387
2086,7,3327
2087,1,3692
2088,2,4734
2089,3,4727
2090,4,4994
2091,5,4767
2092,6,4124
2093,7,3230
2094,1,3906
2095,2,4895
2096,3,4871
2097,4,4989
2098,5,4633
2099,6,4475
2100,7,2967
2101,1,3507
2102,2,4337
2103,3,4470
2104,4,4439
2105,5,4895
2106,6,3924
2107,7,2827
2108,1,3481
2109,2,4627
2110,3,4561
2111,4,4626
2112,5,4137
2113,6,3555
2114,7,2671
2115,1,3486
2116,2,4000
2117,3,3828
2118,4,3935
2119,5,3633
2120,6,2997
2121,7,2194
2122,1,2948
2123,2,4049
2124,3,3792
2125,4,4029
2126,5,3945
2127,6,3523
2128,7,2646
2129,1,3454
2130,2,3703
2131,3,3680
2132,4,3479
2133,5,3756
2134,6,3289
2135,7,2416
2136,1,2793
2137,2,3749
2138,3,3786
2139,4,4002
2140,5,3823
2141,6,3430
2142,7,2400
2143,1,2835
2144,2,4001
2145,3,3795
2146,4,3903
2147,5,3397
2148,6,3005
2149,7,2305
2150,1,2696
2151,2,3866
2152,3,3826
2153,4,3673
2154,5,3660
2155,6,3136
2156,7,2223
2157,1,2623
2158,2,3638
2159,3,3740
2160,4,3767
2161,5,3621
2162,6,2971
2163,7,2221
2164,1,2724
2165,2,3456
2166,3,3581
2167,4,2064
