instant,class code,largest spot code,spot dist code,Activity,Evolution,Previous 24 hour code,Historically-complex,become complex,Area,Area of the largest spot,target
354,0,5,1,1,3.0,1.0,1,2,1,1,0
355,0,5,2,1,1.0,1.0,1,2,1,1,0
356,2,3,2,1,1.0,1.0,2,2,1,1,0
357,2,0,1,2,3.0,1.0,2,2,1,1,0
358,2,0,1,2,3.0,3.0,1,2,1,1,1
359,0,5,2,1,3.0,1.0,1,2,1,1,0
360,4,0,1,2,2.0,1.0,2,2,1,1,1
361,0,5,2,1,3.0,1.0,1,2,1,1,0
362,1,3,2,1,1.0,1.0,1,2,1,1,0
363,5,4,3,1,2.0,1.0,1,2,1,1,0
364,3,0,1,1,3.0,1.0,2,2,1,1,0
365,5,4,3,1,2.0,1.0,1,1,1,1,0
366,5,4,3,2,3.0,1.0,2,2,1,1,0
367,1,0,2,1,1.0,1.0,1,2,1,1,0
368,5,3,3,1,1.0,1.0,1,2,1,1,1
369,3,0,0,1,3.0,1.0,2,2,1,1,0
370,1,0,2,1,3.0,1.0,2,2,1,1,0
371,2,0,1,1,3.0,1.0,2,2,1,1,0
372,1,4,2,1,3.0,1.0,1,2,1,1,0
373,5,4,3,1,3.0,1.0,1,1,1,1,0
374,0,5,2,1,3.0,1.0,1,2,1,1,0
375,0,5,2,1,2.0,1.0,2,2,1,1,0
376,2,0,2,1,1.0,1.0,2,2,1,1,0
377,3,2,0,2,2.0,2.0,2,2,2,1,0
378,1,3,2,1,3.0,1.0,1,2,1,1,0
379,5,4,3,1,3.0,1.0,1,1,1,1,0
380,0,5,2,1,3.0,1.0,1,2,1,1,0
381,5,4,3,1,3.0,1.0,1,2,1,1,0
382,2,3,1,2,2.0,1.0,1,2,1,1,0
383,5,4,3,1,1.0,1.0,1,1,1,1,0
384,1,4,1,1,3.0,1.0,1,2,1,1,0
385,3,4,1,2,2.0,1.0,2,2,1,1,0
386,5,4,3,1,2.0,1.0,2,1,1,1,0
387,5,4,3,1,3.0,1.0,1,2,1,1,0
388,3,0,1,1,3.0,1.0,2,2,1,1,0
389,1,4,2,1,2.0,1.0,1,2,1,1,1
390,0,5,2,1,1.0,1.0,1,2,1,1,0
391,5,4,3,1,1.0,1.0,1,2,1,1,0
392,5,4,3,1,1.0,1.0,1,2,1,1,0
393,2,3,2,1,3.0,1.0,1,2,1,1,1
394,5,0,3,1,2.0,1.0,1,2,1,1,0
395,2,4,2,1,2.0,1.0,2,2,1,1,0
396,1,3,2,1,3.0,1.0,1,2,1,1,0
397,0,5,2,1,1.0,1.0,2,2,1,1,0
398,0,5,2,1,3.0,1.0,1,2,1,1,0
399,1,3,2,1,2.0,1.0,1,2,1,1,0
400,1,3,2,1,3.0,1.0,1,2,1,1,0
401,1,4,2,1,2.0,1.0,2,2,1,1,1
402,2,0,1,2,2.0,1.0,2,2,1,1,0
403,5,0,3,1,2.0,1.0,2,1,1,1,0
404,1,3,2,1,2.0,1.0,1,2,1,1,0
405,0,5,2,1,1.0,1.0,1,2,1,1,0
406,5,4,3,1,3.0,1.0,1,1,1,1,0
407,2,3,2,1,2.0,1.0,1,2,1,1,1
408,5,4,3,1,3.0,1.0,2,1,1,1,0
409,1,4,1,1,3.0,1.0,1,2,1,1,0
410,5,4,3,1,3.0,1.0,1,1,1,1,0
411,2,3,2,1,3.0,1.0,1,2,1,1,0
412,1,3,2,1,2.0,1.0,1,2,1,1,1
413,1,4,2,1,2.0,1.0,2,2,1,1,0
414,5,4,3,1,2.0,1.0,1,1,1,1,0
415,1,4,1,1,3.0,1.0,1,2,1,1,0
416,4,4,1,2,2.0,1.0,2,2,1,1,1
417,2,0,2,1,3.0,1.0,2,2,1,1,1
418,5,4,3,1,2.0,2.0,2,2,1,1,0
419,2,4,1,1,3.0,1.0,1,2,1,1,0
420,1,3,2,1,3.0,1.0,1,2,1,1,0
421,2,4,1,1,3.0,1.0,1,2,1,1,0
422,5,3,3,1,3.0,1.0,1,2,1,1,0
423,5,4,3,1,3.0,1.0,1,2,1,1,1
424,2,0,1,1,3.0,1.0,1,2,1,1,0
425,2,3,1,2,3.0,1.0,2,2,1,1,1
426,5,4,3,1,2.0,1.0,1,2,1,1,0
427,5,0,3,1,1.0,1.0,2,2,1,1,0
428,1,4,2,1,3.0,1.0,1,2,1,1,0
429,2,3,2,1,3.0,1.0,2,2,1,1,0
430,1,3,2,1,3.0,1.0,1,2,1,1,0
431,2,4,2,1,3.0,1.0,1,2,1,1,0
432,1,3,2,1,1.0,1.0,1,2,1,1,0
433,5,4,3,1,1.0,1.0,1,2,1,1,0
434,2,4,2,1,3.0,1.0,2,2,1,1,0
435,1,0,2,1,3.0,1.0,1,2,1,1,0
436,3,4,2,1,2.0,1.0,2,2,1,1,0
437,5,4,3,1,1.0,2.0,2,2,1,1,0
438,2,0,0,2,3.0,1.0,2,2,1,1,0
439,5,4,3,1,3.0,1.0,2,2,1,1,0
440,2,0,1,2,2.0,3.0,2,2,1,1,0
441,5,4,3,1,3.0,1.0,2,1,1,1,0
442,1,3,2,1,2.0,1.0,2,2,1,1,0
443,0,5,2,1,3.0,1.0,1,2,1,1,0
444,4,0,1,2,2.0,1.0,2,2,1,1,0
445,1,4,2,1,3.0,1.0,1,2,1,1,0
446,0,5,2,1,3.0,1.0,1,2,1,1,0
447,2,4,2,2,2.0,2.0,2,2,1,1,1
448,0,5,2,1,2.0,1.0,1,2,1,1,0
449,1,4,2,1,3.0,1.0,1,2,1,1,0
450,5,4,3,1,2.0,1.0,1,2,1,1,0
451,3,0,2,2,2.0,1.0,2,2,1,1,1
452,5,4,3,1,3.0,1.0,1,1,1,1,0
453,2,0,1,1,2.0,1.0,2,2,1,1,0
454,5,4,3,1,2.0,1.0,2,1,1,1,0
455,0,5,2,1,2.0,1.0,1,2,1,1,0
456,2,0,2,1,3.0,1.0,2,2,1,1,0
457,2,4,2,2,2.0,1.0,1,2,1,1,0
458,1,3,1,1,3.0,1.0,2,2,1,1,0
459,2,0,1,1,2.0,1.0,1,2,1,1,0
460,5,4,3,1,2.0,1.0,1,2,1,1,0
461,1,4,1,1,3.0,1.0,1,2,1,1,1
462,5,3,3,1,2.0,1.0,1,1,1,1,0
463,5,0,3,1,1.0,1.0,2,2,1,1,0
464,5,4,3,1,3.0,1.0,1,1,1,1,0
465,5,3,3,1,1.0,1.0,1,2,1,1,0
466,5,3,3,1,2.0,1.0,1,1,1,1,0
467,4,1,2,1,3.0,1.0,2,2,1,1,0
468,1,0,2,1,2.0,1.0,1,2,1,1,0
469,2,3,2,1,3.0,1.0,1,2,1,1,0
470,5,4,3,1,3.0,1.0,1,1,1,1,0
471,5,3,3,1,2.0,1.0,1,2,1,1,0
472,5,4,3,1,2.0,1.0,2,2,1,1,0
473,1,4,2,1,3.0,1.0,1,2,1,1,0
474,3,3,2,2,2.0,1.0,2,2,1,1,0
475,2,4,1,2,3.0,1.0,1,2,1,1,0
476,5,4,3,1,2.0,1.0,1,2,1,1,0
477,3,0,1,1,3.0,1.0,2,2,1,1,1
478,1,3,2,1,2.0,1.0,2,2,1,1,0
479,5,4,3,1,2.0,1.0,1,2,1,1,1
480,0,5,2,1,2.0,1.0,1,2,1,1,0
481,5,4,3,1,2.0,1.0,2,1,1,1,0
482,2,3,1,1,2.0,1.0,2,2,1,1,0
483,5,4,3,1,3.0,1.0,1,2,1,1,0
484,0,5,1,1,1.0,1.0,2,2,1,1,0
485,0,5,2,1,3.0,1.0,1,2,1,1,0
486,5,4,3,1,2.0,1.0,1,2,1,1,1
487,5,1,3,1,2.0,1.0,1,2,1,1,0
488,0,5,1,1,3.0,1.0,1,2,1,1,0
489,5,4,3,1,3.0,1.0,1,2,1,1,0
490,1,3,2,1,3.0,1.0,1,2,1,1,1
491,5,4,3,1,1.0,1.0,1,2,1,1,0
492,1,4,2,2,2.0,2.0,1,2,1,1,0
493,5,0,3,1,3.0,1.0,1,2,1,1,0
494,2,3,2,1,2.0,1.0,1,2,1,1,1
495,2,3,2,1,2.0,1.0,2,2,1,1,0
496,0,5,1,1,2.0,1.0,1,2,1,1,0
497,3,0,0,2,1.0,3.0,2,2,1,1,1
498,5,4,3,1,2.0,1.0,1,1,1,1,0
499,5,0,3,1,2.0,1.0,2,2,1,1,0
500,3,4,1,1,2.0,1.0,2,2,1,1,0
501,1,4,2,1,2.0,1.0,2,2,1,1,0
502,3,1,2,2,2.0,1.0,2,2,1,1,1
503,1,3,2,1,1.0,1.0,2,2,1,1,0
504,2,3,2,1,2.0,1.0,1,2,1,1,0
505,1,0,2,1,2.0,1.0,2,2,1,1,0
506,2,0,1,1,3.0,1.0,1,2,1,1,0
507,0,5,2,1,3.0,1.0,1,2,1,1,0
508,2,0,2,1,3.0,1.0,2,2,1,1,0
509,0,5,1,1,2.0,1.0,1,2,1,1,0
510,3,0,0,2,2.0,1.0,2,2,1,1,0
511,3,0,1,2,3.0,1.0,2,2,1,1,1
512,3,0,1,2,2.0,1.0,2,2,1,1,0
513,5,4,3,1,2.0,1.0,2,1,1,1,0
514,5,4,3,1,2.0,1.0,2,2,1,1,0
515,1,3,2,1,3.0,1.0,1,2,1,1,1
516,2,4,2,2,2.0,3.0,2,2,1,1,0
517,0,5,1,1,2.0,1.0,2,2,1,1,0
518,5,4,3,1,1.0,1.0,2,2,1,1,0
519,1,3,2,1,3.0,1.0,1,2,1,1,0
520,5,4,3,1,3.0,1.0,1,1,1,1,1
521,5,4,3,1,3.0,1.0,1,2,1,1,0
522,1,3,2,1,2.0,1.0,1,2,1,1,0
523,2,0,2,1,2.0,1.0,1,2,1,1,0
524,5,4,3,1,2.0,1.0,1,1,1,1,0
525,2,0,1,2,3.0,1.0,1,2,1,1,0
526,2,2,0,2,3.0,1.0,2,2,2,1,1
527,4,0,1,1,2.0,1.0,2,2,1,1,0
528,2,2,1,1,3.0,1.0,2,2,1,1,1
529,5,4,3,1,2.0,1.0,1,1,1,1,0
530,1,3,2,1,2.0,1.0,1,2,1,1,0
531,1,3,2,1,2.0,1.0,1,2,1,1,0
532,5,4,3,1,3.0,1.0,1,1,1,1,0
533,0,5,2,1,2.0,1.0,2,2,1,1,0
534,2,4,2,1,2.0,1.0,2,2,1,1,0
535,0,5,2,1,3.0,1.0,1,2,1,1,0
536,5,4,3,1,2.0,1.0,1,1,1,1,0
537,5,4,3,1,2.0,1.0,2,1,1,1,0
538,5,0,3,1,2.0,1.0,2,2,1,1,0
539,0,5,1,1,2.0,1.0,2,2,1,1,1
540,5,3,3,1,3.0,1.0,2,2,1,1,0
541,5,4,3,1,2.0,1.0,1,1,1,1,0
542,2,4,2,1,3.0,1.0,1,2,1,1,0
543,1,4,2,2,3.0,1.0,2,2,1,1,0
544,2,0,1,1,2.0,1.0,2,2,1,1,0
545,1,3,2,1,1.0,1.0,1,2,1,1,0
546,5,4,3,1,2.0,1.0,1,1,1,1,0
547,2,0,2,1,2.0,1.0,2,2,1,1,1
548,2,0,1,1,3.0,1.0,2,2,1,1,0
549,5,3,3,1,3.0,1.0,2,2,1,1,0
550,5,4,3,1,2.0,1.0,1,2,1,1,0
551,5,4,3,1,1.0,1.0,1,2,1,1,0
552,1,3,2,1,2.0,1.0,1,2,1,1,0
553,0,5,2,1,3.0,1.0,1,2,1,1,0
554,5,4,3,1,2.0,1.0,2,1,1,1,0
555,2,4,1,1,3.0,1.0,1,2,1,1,0
556,1,3,2,1,2.0,1.0,1,2,1,1,0
557,5,3,3,1,3.0,1.0,1,2,1,1,0
558,1,4,2,1,1.0,1.0,2,2,1,1,0
559,5,4,3,1,2.0,1.0,1,2,1,1,0
560,5,0,3,1,2.0,1.0,2,2,1,1,0
561,1,3,2,1,2.0,1.0,1,2,1,1,0
562,0,5,2,1,3.0,1.0,1,2,1,1,0
563,2,0,0,2,2.0,3.0,2,2,1,1,0
564,5,4,3,1,3.0,1.0,2,2,1,1,0
565,3,4,2,1,1.0,1.0,2,2,1,1,0
566,5,4,3,1,3.0,1.0,1,1,1,1,0
567,1,4,2,1,3.0,1.0,2,2,1,1,0
568,3,0,2,1,3.0,1.0,1,2,1,1,1
569,5,4,3,1,2.0,1.0,1,2,1,1,0
570,2,3,1,1,3.0,1.0,2,2,1,1,0
571,1,3,2,2,2.0,1.0,1,2,1,1,0
572,0,5,2,1,3.0,1.0,1,2,1,1,0
573,1,3,2,1,3.0,1.0,1,2,1,1,0
574,1,4,2,1,3.0,1.0,1,2,1,1,0
575,0,5,2,1,2.0,1.0,2,2,1,1,0
576,3,2,0,2,2.0,3.0,2,2,2,1,1
577,5,4,3,1,2.0,1.0,1,1,1,1,0
578,5,4,3,1,3.0,1.0,1,2,1,1,0
579,3,4,2,1,1.0,1.0,2,2,1,1,0
580,5,4,3,1,3.0,1.0,1,1,1,1,0
581,2,4,2,1,3.0,1.0,1,2,1,1,1
582,5,3,3,1,2.0,1.0,1,2,1,1,0
583,3,2,0,2,2.0,3.0,2,2,2,1,0
584,2,4,2,1,3.0,1.0,1,2,1,1,0
585,1,4,2,1,2.0,1.0,1,2,1,1,0
586,5,0,3,1,2.0,1.0,1,1,1,1,0
587,5,3,3,1,2.0,1.0,1,2,1,1,0
588,4,4,1,1,3.0,1.0,2,2,1,1,1
589,5,4,3,1,3.0,1.0,1,2,1,1,0
590,1,4,2,1,2.0,1.0,1,2,1,1,0
591,5,4,3,1,3.0,1.0,1,2,1,1,0
592,2,0,1,1,2.0,1.0,2,2,1,1,0
593,2,0,1,1,3.0,1.0,2,2,1,1,0
594,4,4,2,2,2.0,1.0,1,2,1,1,0
595,5,0,3,1,3.0,1.0,1,1,1,1,0
596,2,0,2,1,3.0,1.0,2,2,1,1,0
597,2,0,1,1,3.0,1.0,2,2,1,1,0
598,5,4,3,1,3.0,1.0,1,2,1,1,1
599,5,4,3,1,3.0,1.0,1,2,1,1,0
600,5,4,3,1,2.0,1.0,1,2,1,1,0
601,2,4,1,2,3.0,1.0,2,2,1,1,0
602,1,4,2,2,2.0,1.0,1,2,1,1,0
603,1,4,2,1,3.0,1.0,2,2,1,1,0
604,2,1,2,1,2.0,1.0,2,2,1,1,0
605,2,0,1,1,3.0,1.0,1,2,1,1,1
606,2,0,1,1,3.0,1.0,1,2,1,1,0
607,1,4,2,1,2.0,1.0,1,2,1,1,0
608,5,4,3,1,2.0,1.0,1,2,1,1,0
609,0,5,2,1,3.0,1.0,1,2,1,1,0
610,0,5,2,1,3.0,1.0,1,2,1,1,0
611,1,4,2,1,3.0,1.0,1,2,1,1,0
612,3,0,1,1,3.0,1.0,2,2,1,1,0
613,2,4,2,1,3.0,1.0,1,2,1,1,0
614,2,3,2,1,2.0,1.0,1,2,1,1,0
615,5,4,3,1,2.0,1.0,1,2,1,1,0
616,5,4,3,1,3.0,1.0,1,2,1,1,0
617,3,4,1,1,2.0,1.0,2,2,1,1,0
618,1,4,2,2,3.0,1.0,1,2,1,1,0
619,3,2,0,2,3.0,1.0,2,2,2,1,0
620,5,3,3,1,2.0,1.0,1,2,1,1,0
621,5,3,3,1,2.0,1.0,1,2,1,1,0
622,5,4,3,2,2.0,1.0,1,2,1,1,0
623,5,0,3,1,3.0,1.0,2,1,1,1,0
624,3,2,0,1,3.0,1.0,2,2,1,1,0
625,5,4,3,1,2.0,1.0,1,2,1,1,0
626,5,4,3,1,1.0,1.0,1,2,1,1,0
627,3,4,2,1,2.0,1.0,2,2,1,1,0
628,5,4,3,1,2.0,1.0,1,2,1,1,0
629,3,2,0,2,3.0,3.0,2,2,2,1,0
630,5,4,3,1,2.0,1.0,2,1,1,1,0
631,2,4,2,1,1.0,1.0,2,2,1,1,0
632,4,2,1,1,2.0,1.0,2,2,1,1,1
633,5,0,3,1,2.0,1.0,1,1,1,1,0
634,2,3,1,1,3.0,1.0,1,2,1,1,0
635,5,3,3,1,2.0,1.0,2,1,1,1,0
636,3,4,2,2,3.0,1.0,2,2,1,1,1
637,0,5,2,1,3.0,1.0,1,2,1,1,0
638,4,2,0,1,3.0,1.0,2,2,2,1,0
639,1,0,2,1,3.0,1.0,1,2,1,1,0
640,5,4,3,1,2.0,1.0,1,2,1,1,0
641,1,3,2,1,3.0,1.0,1,2,1,1,0
642,2,3,2,1,3.0,1.0,2,2,1,1,0
643,5,4,3,1,2.0,1.0,1,1,1,1,0
644,1,3,2,1,1.0,1.0,1,2,1,1,0
645,5,4,3,1,2.0,1.0,2,2,1,1,0
646,2,3,2,1,3.0,1.0,1,2,1,1,0
647,5,4,3,1,2.0,1.0,2,1,1,1,0
648,2,4,2,1,3.0,1.0,1,2,1,1,1
649,2,4,2,1,2.0,1.0,2,2,1,1,0
650,2,4,1,1,3.0,1.0,1,2,1,1,1
651,1,3,2,1,3.0,1.0,1,2,1,1,0
652,1,3,2,1,2.0,1.0,2,2,1,1,0
653,2,3,2,1,3.0,1.0,1,2,1,1,0
654,1,3,2,1,3.0,1.0,1,2,1,1,0
655,1,4,2,2,2.0,1.0,1,2,1,1,0
656,5,4,3,1,3.0,1.0,1,1,1,1,0
657,1,3,1,1,2.0,1.0,1,2,1,1,1
658,5,0,3,1,2.0,1.0,2,2,1,1,0
659,5,3,3,1,3.0,1.0,1,2,1,1,0
660,4,0,1,1,2.0,1.0,2,2,2,1,1
661,0,5,2,1,3.0,1.0,1,2,1,1,1
662,5,4,3,1,2.0,1.0,2,2,1,1,0
663,1,4,2,1,3.0,1.0,1,2,1,1,0
664,0,5,2,1,3.0,1.0,1,2,1,1,0
665,0,5,2,1,2.0,1.0,1,2,1,1,0
666,5,4,3,1,2.0,1.0,2,2,1,1,0
667,3,4,1,2,3.0,1.0,2,2,1,1,0
668,5,3,3,1,2.0,1.0,1,2,1,1,0
669,3,0,2,1,2.0,1.0,2,2,1,1,1
670,0,5,2,1,1.0,1.0,1,2,1,1,0
671,5,3,3,1,3.0,1.0,1,2,1,1,0
672,5,4,3,1,3.0,1.0,1,2,1,1,0
673,1,4,2,1,3.0,1.0,1,2,1,1,1
674,2,0,2,1,3.0,1.0,1,2,1,1,0
675,5,4,3,1,2.0,1.0,1,2,1,1,0
676,0,5,2,1,3.0,1.0,1,2,1,1,0
677,1,3,2,1,3.0,1.0,1,2,1,1,0
678,5,3,3,1,3.0,1.0,1,2,1,1,0
679,1,4,2,1,2.0,1.0,2,2,1,1,0
680,1,4,2,1,2.0,1.0,2,2,1,1,0
681,4,0,1,1,3.0,1.0,1,2,1,1,0
682,1,4,2,1,2.0,1.0,1,2,1,1,0
683,0,5,2,1,3.0,1.0,1,2,1,1,0
684,5,4,3,1,3.0,1.0,1,2,1,1,0
685,3,0,2,1,3.0,1.0,1,2,1,1,0
686,4,0,1,1,2.0,1.0,2,2,1,1,1
687,2,0,1,1,2.0,1.0,2,2,1,1,0
688,5,4,3,1,3.0,1.0,2,1,1,1,0
689,1,4,2,1,2.0,1.0,1,2,1,1,0
690,1,3,2,2,2.0,1.0,1,2,1,1,0
691,0,5,2,1,2.0,1.0,2,2,1,1,0
692,2,1,2,1,3.0,1.0,2,2,1,1,0
693,3,0,1,1,2.0,1.0,2,2,1,1,1
694,2,4,2,1,2.0,1.0,2,2,1,1,0
695,2,3,2,1,3.0,1.0,1,2,1,1,0
696,0,5,2,1,3.0,1.0,1,2,1,1,0
697,5,4,3,1,2.0,1.0,1,2,1,1,0
698,5,3,3,1,2.0,1.0,1,2,1,1,0
699,0,5,2,1,2.0,1.0,1,2,1,1,0
700,0,5,2,1,2.0,1.0,1,2,1,1,0
701,5,4,3,1,2.0,1.0,1,1,1,1,0
702,2,2,1,2,3.0,1.0,2,2,1,1,1
703,5,0,3,1,2.0,1.0,2,2,1,1,0
704,0,5,2,1,3.0,1.0,1,2,1,1,0
705,1,3,2,1,2.0,1.0,2,2,1,1,0
706,3,2,1,2,3.0,1.0,2,2,2,1,1
707,5,4,3,1,3.0,1.0,1,1,1,1,0
708,5,3,3,1,3.0,1.0,1,2,1,1,0
709,5,3,3,1,1.0,1.0,2,2,1,1,0
710,2,0,1,1,3.0,1.0,2,2,1,1,0
